source,target,value
929,701,1
929,333,1
929,596,1
929,1003,1
929,981,1
929,729,1
929,724,1
929,951,1
929,710,1
929,623,1
929,739,1
929,957,1
524,516,1
524,314,1
524,399,1
524,877,1
525,480,1
525,766,1
880,203,1
527,59,1
527,929,1
527,938,1
527,533,1
527,893,1
527,870,1
527,594,1
527,519,1
527,906,1
527,376,1
527,544,1
527,719,1
527,981,1
527,765,1
527,989,1
527,990,1
527,710,1
527,796,1
527,11,1
527,515,1
527,513,1
527,766,1
528,238,1
529,620,1
529,278,1
529,563,1
529,123,1
529,157,1
529,148,1
529,664,1
529,624,1
529,648,1
529,600,1
529,163,1
529,662,1
529,959,1
529,850,1
529,588,1
529,312,1
529,319,1
529,216,1
529,540,1
529,149,1
529,354,1
530,81,1
530,538,1
530,429,1
530,231,1
530,970,1
530,849,1
530,660,1
530,412,1
530,155,1
530,590,1
530,126,1
530,419,1
530,691,1
530,247,1
530,25,1
530,153,1
530,102,1
530,276,1
530,697,1
530,704,1
530,879,1
531,898,1
531,583,1
531,677,1
531,585,1
531,12,1
531,547,1
531,520,1
531,878,1
531,809,1
531,797,1
531,35,1
531,410,1
531,957,1
532,440,1
532,369,1
532,519,1
532,719,1
532,850,1
532,989,1
532,974,1
532,890,1
532,932,1
532,738,1
533,870,1
533,538,1
533,170,1
533,565,1
533,905,1
533,361,1
533,937,1
533,527,1
533,989,1
533,578,1
533,990,1
533,763,1
533,549,1
533,710,1
533,412,1
533,796,1
533,679,1
533,535,1
533,879,1
533,606,1
533,515,1
533,513,1
534,600,1
534,865,1
534,182,1
534,596,1
534,863,1
534,945,1
534,951,1
534,826,1
534,202,1
534,522,1
534,980,1
534,232,1
534,45,1
535,844,1
535,366,1
535,533,1
535,569,1
535,726,1
535,565,1
535,843,1
535,899,1
535,744,1
535,912,1
535,302,1
535,972,1
535,857,1
535,848,1
535,968,1
535,738,1
535,962,1
535,678,1
535,515,1
536,542,1
536,942,1
536,841,1
536,812,1
536,989,1
536,549,1
536,866,1
536,796,1
536,968,1
536,306,1
537,418,1
537,490,1
537,252,1
537,573,1
537,441,1
537,322,1
537,439,1
537,598,1
537,427,1
537,299,1
537,141,1
537,730,1
537,478,1
537,353,1
537,437,1
537,447,1
537,284,1
537,395,1
537,40,1
537,362,1
537,435,1
537,403,1
537,997,1
537,492,1
537,564,1
537,508,1
537,986,1
537,497,1
538,533,1
538,569,1
538,770,1
538,905,1
538,843,1
538,1,1
538,888,1
538,724,1
538,989,1
538,578,1
538,276,1
538,341,1
538,549,1
538,530,1
538,660,1
538,697,1
538,648,1
538,874,1
538,590,1
538,606,1
538,678,1
941,546,1
941,632,1
941,948,1
941,170,1
941,943,1
941,706,1
941,945,1
941,826,1
941,343,1
941,964,1
941,940,1
941,410,1
941,910,1
941,949,1
941,841,1
941,840,1
941,520,1
941,906,1
941,700,1
941,53,1
941,637,1
941,731,1
941,931,1
941,850,1
941,951,1
941,608,1
941,869,1
941,517,1
941,962,1
941,769,1
941,401,1
540,620,1
540,431,1
540,278,1
540,573,1
540,452,1
540,563,1
540,421,1
540,157,1
540,659,1
540,217,1
540,624,1
540,529,1
540,390,1
540,291,1
540,648,1
540,746,1
540,1002,1
540,403,1
540,273,1
540,400,1
540,472,1
540,292,1
540,776,1
540,434,1
540,467,1
540,426,1
540,484,1
540,498,1
540,409,1
540,720,1
540,432,1
540,312,1
540,277,1
540,350,1
540,447,1
540,348,1
540,436,1
540,396,1
540,435,1
540,216,1
540,354,1
540,488,1
540,320,1
540,751,1
540,321,1
540,487,1
993,948,1
993,212,1
993,576,1
993,232,1
993,958,1
993,34,1
993,55,1
993,112,1
993,52,1
993,173,1
993,203,1
993,120,1
993,129,1
993,66,1
542,616,1
542,938,1
542,536,1
542,893,1
542,812,1
542,53,1
542,891,1
542,706,1
542,931,1
542,974,1
542,549,1
542,869,1
542,722,1
543,278,1
543,292,1
543,573,1
543,569,1
543,419,1
543,87,1
543,138,1
543,626,1
543,157,1
543,32,1
543,625,1
543,685,1
543,690,1
543,624,1
543,588,1
543,277,1
543,697,1
543,648,1
543,458,1
543,239,1
543,682,1
543,88,1
543,305,1
544,59,1
544,929,1
544,600,1
544,870,1
544,936,1
544,511,1
544,304,1
544,112,1
544,195,1
544,519,1
544,415,1
544,376,1
544,146,1
544,596,1
544,335,1
544,731,1
544,981,1
544,894,1
544,554,1
544,527,1
544,990,1
544,783,1
544,869,1
544,890,1
544,457,1
544,650,1
544,710,1
544,372,1
544,623,1
544,784,1
544,327,1
544,48,1
544,879,1
544,11,1
545,375,1
545,162,1
545,746,1
545,582,1
545,323,1
545,622,1
545,708,1
545,13,1
545,815,1
545,733,1
545,432,1
545,960,1
545,396,1
545,69,1
545,570,1
545,176,1
545,321,1
545,497,1
546,608,1
546,941,1
546,943,1
546,410,1
547,160,1
547,506,1
547,100,1
547,765,1
547,531,1
547,505,1
547,485,1
548,852,1
548,11,1
549,542,1
549,536,1
549,533,1
549,538,1
549,905,1
549,351,1
549,361,1
549,989,1
549,578,1
549,826,1
550,402,1
550,452,1
550,659,1
550,583,1
550,390,1
550,797,1
550,400,1
550,18,1
550,689,1
550,994,1
550,430,1
550,878,1
550,953,1
550,720,1
550,432,1
550,960,1
550,468,1
550,436,1
551,252,1
551,385,1
551,777,1
551,914,1
551,438,1
551,579,1
551,258,1
551,336,1
551,686,1
551,292,1
551,32,1
551,481,1
551,640,1
551,284,1
551,317,1
551,372,1
551,218,1
551,805,1
552,282,1
552,265,1
552,49,1
552,765,1
977,795,1
977,324,1
977,561,1
977,594,1
977,809,1
977,520,1
977,928,1
977,627,1
977,423,1
977,593,1
977,835,1
977,951,1
977,725,1
977,967,1
977,940,1
977,310,1
977,778,1
977,736,1
977,804,1
977,772,1
977,910,1
554,175,1
554,244,1
554,137,1
554,133,1
554,16,1
554,415,1
554,182,1
554,733,1
554,544,1
554,518,1
554,173,1
554,692,1
554,788,1
554,894,1
554,377,1
554,688,1
554,952,1
554,585,1
554,202,1
554,197,1
554,783,1
554,246,1
554,232,1
554,65,1
554,120,1
554,784,1
554,117,1
554,167,1
554,327,1
554,240,1
554,94,1
554,684,1
554,164,1
554,6,1
554,176,1
554,638,1
554,613,1
554,622,1
554,77,1
555,166,1
555,163,1
555,16,1
555,227,1
555,675,1
555,894,1
555,898,1
555,688,1
555,696,1
555,916,1
555,682,1
555,89,1
555,176,1
555,220,1
556,387,1
556,695,1
556,477,1
556,394,1
556,674,1
556,342,1
556,426,1
556,159,1
556,484,1
556,498,1
556,587,1
556,266,1
556,396,1
556,746,1
556,320,1
556,456,1
556,753,1
557,81,1
557,569,1
557,726,1
557,15,1
557,119,1
557,706,1
557,143,1
557,412,1
557,17,1
557,738,1
557,590,1
557,88,1
557,753,1
557,126,1
557,308,1
557,419,1
557,691,1
557,994,1
557,565,1
557,33,1
557,685,1
557,973,1
557,284,1
557,697,1
557,996,1
557,316,1
557,388,1
557,91,1
980,942,1
980,905,1
980,998,1
980,863,1
980,690,1
980,534,1
980,972,1
980,45,1
980,671,1
980,895,1
980,844,1
980,379,1
980,906,1
980,596,1
980,347,1
980,650,1
980,480,1
980,772,1
980,513,1
559,473,1
559,402,1
559,500,1
559,326,1
559,449,1
559,358,1
559,503,1
559,385,1
559,571,1
559,359,1
559,633,1
559,439,1
559,393,1
559,669,1
559,116,1
559,342,1
559,378,1
559,353,1
559,390,1
559,849,1
559,811,1
559,395,1
559,916,1
559,579,1
559,505,1
559,581,1
559,258,1
559,336,1
559,408,1
559,398,1
559,776,1
559,502,1
559,1009,1
559,307,1
559,111,1
559,274,1
559,128,1
559,462,1
559,409,1
559,315,1
559,460,1
559,493,1
559,253,1
559,373,1
559,355,1
559,751,1
559,984,1
559,456,1
559,321,1
559,497,1
560,795,1
560,600,1
560,770,1
560,1007,1
560,304,1
560,945,1
560,202,1
560,341,1
560,309,1
561,977,1
561,905,1
561,520,1
561,333,1
561,593,1
561,964,1
561,413,1
561,848,1
561,910,1
561,969,1
562,600,1
562,938,1
562,750,1
562,891,1
562,83,1
562,710,1
562,339,1
562,979,1
562,290,1
563,620,1
563,431,1
563,278,1
563,387,1
563,424,1
563,422,1
563,573,1
563,357,1
563,157,1
563,659,1
563,625,1
563,624,1
563,529,1
563,390,1
563,122,1
563,648,1
563,273,1
563,394,1
563,776,1
563,434,1
563,498,1
563,409,1
563,78,1
563,720,1
563,640,1
563,312,1
563,277,1
563,350,1
563,255,1
563,348,1
563,436,1
563,396,1
563,652,1
563,435,1
563,216,1
563,540,1
563,354,1
563,320,1
563,487,1
564,473,1
564,358,1
564,252,1
564,272,1
564,503,1
564,443,1
564,393,1
564,669,1
564,636,1
564,777,1
564,378,1
564,737,1
564,624,1
564,630,1
564,437,1
564,362,1
564,145,1
564,453,1
564,365,1
564,416,1
564,508,1
564,258,1
564,408,1
564,477,1
564,18,1
564,689,1
564,537,1
564,111,1
564,274,1
564,637,1
564,484,1
564,303,1
564,730,1
564,338,1
564,409,1
564,314,1
564,266,1
564,960,1
564,447,1
564,284,1
564,495,1
564,218,1
564,295,1
564,253,1
564,31,1
564,54,1
564,320,1
564,294,1
565,533,1
565,569,1
565,726,1
565,915,1
565,15,1
565,843,1
565,899,1
565,978,1
565,578,1
565,763,1
565,648,1
565,687,1
565,972,1
565,857,1
565,607,1
565,874,1
565,679,1
565,535,1
565,895,1
565,738,1
565,844,1
565,366,1
565,695,1
565,1007,1
565,557,1
565,801,1
565,28,1
565,904,1
565,931,1
565,685,1
565,881,1
565,102,1
565,973,1
565,912,1
565,734,1
565,284,1
565,697,1
565,996,1
565,968,1
565,932,1
565,91,1
565,772,1
565,962,1
565,921,1
565,485,1
565,513,1
566,726,1
566,475,1
566,835,1
566,989,1
566,499,1
566,145,1
566,967,1
566,782,1
566,686,1
566,506,1
566,635,1
566,430,1
566,719,1
566,601,1
566,436,1
1009,358,1
1009,449,1
1009,272,1
1009,503,1
1009,443,1
1009,271,1
1009,39,1
1009,393,1
1009,427,1
1009,669,1
1009,116,1
1009,342,1
1009,559,1
1009,283,1
1009,381,1
1009,630,1
1009,437,1
1009,395,1
1009,246,1
1009,416,1
1009,988,1
1009,323,1
1009,508,1
1009,258,1
1009,336,1
1009,408,1
1009,686,1
1009,502,1
1009,151,1
1009,111,1
1009,274,1
1009,693,1
1009,637,1
1009,177,1
1009,242,1
1009,498,1
1009,128,1
1009,462,1
1009,973,1
1009,481,1
1009,266,1
1009,447,1
1009,284,1
1009,311,1
1009,652,1
1009,14,1
1009,493,1
1009,363,1
1009,295,1
1009,386,1
1009,74,1
1009,253,1
1009,373,1
1009,355,1
1009,294,1
1009,456,1
899,844,1
899,366,1
899,136,1
899,210,1
899,569,1
899,726,1
899,915,1
899,565,1
899,959,1
899,1,1
899,931,1
899,593,1
899,765,1
899,102,1
899,912,1
899,850,1
899,578,1
899,974,1
899,302,1
899,734,1
899,784,1
899,972,1
899,857,1
899,412,1
899,874,1
899,823,1
899,968,1
899,879,1
899,535,1
899,57,1
899,738,1
899,962,1
899,678,1
899,515,1
899,766,1
569,770,1
569,571,1
569,538,1
569,915,1
569,85,1
569,899,1
569,1,1
569,270,1
569,765,1
569,690,1
569,989,1
569,763,1
569,300,1
569,648,1
569,972,1
569,857,1
569,979,1
569,505,1
569,874,1
569,679,1
569,535,1
569,738,1
569,17,1
569,766,1
569,844,1
569,366,1
569,543,1
569,565,1
569,557,1
569,959,1
569,626,1
569,931,1
569,912,1
569,302,1
569,458,1
569,623,1
569,968,1
569,939,1
569,921,1
569,962,1
569,678,1
570,105,1
570,139,1
570,181,1
570,674,1
570,815,1
570,729,1
570,724,1
570,545,1
570,960,1
570,797,1
571,833,1
571,708,1
571,46,1
571,569,1
571,439,1
571,755,1
571,626,1
571,85,1
571,342,1
571,731,1
571,559,1
571,115,1
571,315,1
571,601,1
571,458,1
571,623,1
571,460,1
571,610,1
571,671,1
571,581,1
951,1005,1
951,977,1
951,929,1
951,915,1
951,170,1
951,446,1
951,423,1
951,945,1
951,534,1
951,725,1
951,940,1
951,778,1
951,606,1
951,814,1
951,59,1
951,941,1
951,1007,1
951,994,1
951,809,1
951,906,1
951,928,1
951,522,1
951,804,1
951,517,1
951,264,1
573,278,1
573,563,1
573,503,1
573,261,1
573,296,1
573,439,1
573,393,1
573,299,1
573,669,1
573,374,1
573,116,1
573,157,1
573,438,1
573,625,1
573,353,1
573,624,1
573,283,1
573,325,1
573,291,1
573,648,1
573,232,1
573,362,1
573,411,1
573,492,1
573,472,1
573,292,1
573,398,1
573,441,1
573,543,1
573,776,1
573,537,1
573,32,1
573,467,1
573,730,1
573,277,1
573,350,1
573,495,1
573,218,1
573,540,1
573,997,1
573,493,1
573,501,1
573,986,1
573,373,1
573,456,1
573,448,1
573,497,1
992,175,1
992,10,1
992,787,1
992,191,1
992,190,1
992,60,1
992,8,1
992,167,1
992,29,1
992,610,1
992,243,1
992,613,1
963,965,1
963,283,1
963,991,1
963,961,1
963,289,1
963,966,1
576,81,1
576,36,1
576,948,1
576,169,1
576,39,1
576,208,1
576,75,1
576,162,1
576,970,1
576,246,1
576,232,1
576,71,1
576,782,1
576,105,1
576,181,1
576,70,1
576,206,1
576,173,1
576,128,1
576,973,1
576,993,1
576,202,1
576,203,1
576,48,1
576,823,1
576,732,1
576,220,1
576,66,1
576,769,1
981,59,1
981,929,1
981,109,1
981,870,1
981,376,1
981,544,1
981,596,1
981,335,1
981,527,1
981,990,1
981,341,1
981,964,1
981,710,1
981,586,1
981,848,1
981,679,1
981,738,1
981,11,1
578,402,1
578,367,1
578,533,1
578,538,1
578,915,1
578,15,1
578,905,1
578,843,1
578,100,1
578,899,1
578,361,1
578,989,1
578,851,1
578,763,1
578,549,1
578,687,1
578,857,1
578,979,1
578,874,1
578,679,1
578,954,1
578,506,1
578,994,1
578,565,1
578,719,1
578,931,1
578,685,1
578,881,1
578,973,1
578,912,1
578,850,1
578,734,1
578,996,1
578,796,1
578,968,1
578,962,1
578,485,1
578,1006,1
579,490,1
579,318,1
579,469,1
579,405,1
579,385,1
579,439,1
579,342,1
579,559,1
579,463,1
579,41,1
579,581,1
579,305,1
579,551,1
579,293,1
579,398,1
579,813,1
579,815,1
579,587,1
579,462,1
579,397,1
579,179,1
974,616,1
974,542,1
974,949,1
974,375,1
974,759,1
974,942,1
974,770,1
974,368,1
974,700,1
974,891,1
974,899,1
974,521,1
974,694,1
974,1003,1
974,931,1
974,646,1
974,499,1
974,784,1
974,908,1
974,680,1
974,968,1
974,532,1
974,921,1
581,318,1
581,394,1
581,571,1
581,434,1
581,755,1
581,342,1
581,559,1
581,115,1
581,315,1
581,601,1
581,579,1
581,460,1
581,371,1
582,336,1
582,418,1
582,375,1
582,614,1
582,13,1
582,116,1
582,111,1
582,119,1
582,287,1
582,481,1
582,545,1
582,381,1
582,255,1
582,395,1
582,370,1
582,311,1
582,8,1
582,167,1
582,493,1
582,501,1
582,735,1
582,88,1
582,622,1
583,402,1
583,929,1
583,452,1
583,12,1
583,915,1
583,374,1
583,656,1
583,659,1
583,945,1
583,978,1
583,826,1
583,797,1
583,400,1
583,18,1
583,56,1
583,994,1
583,878,1
583,701,1
583,333,1
583,676,1
583,409,1
583,898,1
583,803,1
583,531,1
583,468,1
583,179,1
583,550,1
584,332,1
584,995,1
584,906,1
584,877,1
584,863,1
584,678,1
584,931,1
585,759,1
585,861,1
585,415,1
585,809,1
585,518,1
585,894,1
585,788,1
585,554,1
585,698,1
585,978,1
585,945,1
585,688,1
585,699,1
585,377,1
585,851,1
585,783,1
585,531,1
585,784,1
585,410,1
585,957,1
586,964,1
586,870,1
586,959,1
586,848,1
586,891,1
586,981,1
587,359,1
587,330,1
587,815,1
587,242,1
587,918,1
587,266,1
587,390,1
587,960,1
587,556,1
587,463,1
587,579,1
587,652,1
587,797,1
587,456,1
588,703,1
588,620,1
588,324,1
588,419,1
588,139,1
588,543,1
588,740,1
588,173,1
588,153,1
588,128,1
588,692,1
588,148,1
588,685,1
588,529,1
588,630,1
588,458,1
588,69,1
588,725,1
588,149,1
588,88,1
588,176,1
914,933,1
914,46,1
914,166,1
914,1,1
914,945,1
914,895,1
914,2,1
914,551,1
914,944,1
914,87,1
914,689,1
914,430,1
914,70,1
914,692,1
914,202,1
914,7,1
914,697,1
914,372,1
914,106,1
590,538,1
590,675,1
590,706,1
590,964,1
590,530,1
590,660,1
590,155,1
590,895,1
590,126,1
590,419,1
590,557,1
590,247,1
590,25,1
590,731,1
590,102,1
590,276,1
590,697,1
590,372,1
590,879,1
591,954,1
591,1007,1
591,915,1
591,627,1
591,259,1
591,1003,1
591,593,1
591,729,1
591,835,1
591,734,1
591,967,1
591,968,1
591,515,1
592,843,1
592,815,1
592,155,1
592,968,1
592,877,1
592,931,1
593,977,1
593,620,1
593,136,1
593,561,1
593,726,1
593,627,1
593,231,1
593,899,1
593,835,1
593,851,1
593,849,1
593,967,1
593,412,1
593,3,1
593,57,1
593,606,1
593,795,1
593,210,1
593,419,1
593,594,1
593,259,1
593,347,1
593,591,1
593,1003,1
593,102,1
593,414,1
593,388,1
593,772,1
593,683,1
593,263,1
594,795,1
594,977,1
594,938,1
594,893,1
594,770,1
594,840,1
594,519,1
594,53,1
594,596,1
594,719,1
594,593,1
594,527,1
594,890,1
594,650,1
594,372,1
594,967,1
594,772,1
594,722,1
594,814,1
967,654,1
967,977,1
967,566,1
967,208,1
967,627,1
967,475,1
967,998,1
967,835,1
967,736,1
967,795,1
967,703,1
967,954,1
967,594,1
967,626,1
967,206,1
967,259,1
967,591,1
967,1003,1
967,593,1
967,996,1
967,968,1
967,772,1
596,929,1
596,938,1
596,893,1
596,936,1
596,943,1
596,544,1
596,344,1
596,863,1
596,521,1
596,351,1
596,690,1
596,361,1
596,990,1
596,826,1
596,534,1
596,980,1
596,45,1
596,679,1
596,738,1
596,814,1
596,840,1
596,594,1
596,519,1
596,812,1
596,53,1
596,719,1
596,981,1
596,522,1
596,890,1
596,650,1
596,372,1
597,205,1
597,759,1
597,942,1
597,391,1
597,878,1
597,329,1
597,700,1
597,521,1
597,694,1
597,931,1
597,646,1
597,313,1
597,898,1
597,302,1
597,648,1
597,466,1
597,908,1
597,932,1
597,921,1
597,739,1
598,418,1
598,537,1
598,427,1
598,299,1
598,141,1
598,478,1
598,353,1
598,40,1
598,362,1
598,411,1
1000,81,1
1000,868,1
1000,175,1
1000,126,1
1000,166,1
1000,96,1
1000,86,1
1000,144,1
1000,5,1
1000,221,1
1000,25,1
1000,174,1
1000,119,1
1000,712,1
1000,685,1
1000,158,1
1000,202,1
1000,697,1
1000,60,1
1000,239,1
1000,120,1
1000,94,1
1000,135,1
1000,823,1
1000,226,1
1000,810,1
1000,638,1
1000,882,1
1000,66,1
600,929,1
600,938,1
600,544,1
600,174,1
600,1,1
600,835,1
600,945,1
600,529,1
600,990,1
600,534,1
600,687,1
600,857,1
600,979,1
600,736,1
600,748,1
600,1007,1
600,454,1
600,740,1
600,562,1
600,335,1
600,917,1
600,404,1
600,742,1
600,83,1
600,560,1
600,601,1
600,866,1
600,650,1
600,678,1
600,264,1
601,566,1
601,770,1
601,571,1
601,936,1
601,755,1
601,475,1
601,521,1
601,270,1
601,499,1
601,413,1
601,687,1
601,874,1
601,581,1
601,738,1
601,600,1
601,954,1
601,506,1
601,870,1
601,812,1
601,672,1
601,928,1
601,719,1
601,890,1
601,623,1
601,460,1
601,796,1
601,517,1
601,877,1
1007,160,1
1007,929,1
1007,770,1
1007,915,1
1007,627,1
1007,990,1
1007,783,1
1007,300,1
1007,466,1
1007,687,1
1007,606,1
1007,515,1
1007,600,1
1007,759,1
1007,454,1
1007,565,1
1007,906,1
1007,28,1
1007,591,1
1007,335,1
1007,729,1
1007,881,1
1007,724,1
1007,912,1
1007,951,1
1007,340,1
1007,341,1
1007,734,1
1007,560,1
1007,962,1
1007,1006,1
1007,739,1
1007,264,1
989,440,1
989,536,1
989,566,1
989,533,1
989,569,1
989,691,1
989,538,1
989,870,1
989,369,1
989,905,1
989,465,1
989,719,1
989,351,1
989,270,1
989,881,1
989,361,1
989,937,1
989,527,1
989,578,1
989,990,1
989,763,1
989,549,1
989,890,1
989,665,1
989,607,1
989,796,1
989,679,1
989,738,1
989,532,1
989,11,1
989,515,1
989,513,1
918,357,1
918,299,1
918,463,1
918,362,1
918,273,1
918,472,1
918,441,1
918,322,1
918,714,1
918,330,1
918,498,1
918,338,1
918,587,1
918,462,1
918,464,1
918,397,1
918,640,1
918,371,1
898,632,1
898,942,1
898,861,1
898,16,1
898,656,1
898,694,1
898,555,1
898,894,1
898,978,1
898,945,1
898,583,1
898,688,1
898,826,1
898,908,1
898,759,1
898,597,1
898,700,1
898,676,1
898,931,1
898,646,1
898,531,1
898,682,1
898,921,1
898,957,1
606,533,1
606,770,1
606,538,1
606,454,1
606,1007,1
606,729,1
606,593,1
606,646,1
606,724,1
606,951,1
606,849,1
606,775,1
606,414,1
606,678,1
606,739,1
606,37,1
606,264,1
607,942,1
607,841,1
607,565,1
607,843,1
607,700,1
607,801,1
607,931,1
607,646,1
607,989,1
607,499,1
607,990,1
607,857,1
607,796,1
607,962,1
607,11,1
607,515,1
607,513,1
608,546,1
608,941,1
608,840,1
608,943,1
608,731,1
608,881,1
608,410,1
608,957,1
609,326,1
609,252,1
609,991,1
609,137,1
609,182,1
609,242,1
609,110,1
609,164,1
609,751,1
610,81,1
610,833,1
610,175,1
610,571,1
610,138,1
610,56,1
610,244,1
610,112,1
610,227,1
610,212,1
610,626,1
610,330,1
610,82,1
610,63,1
610,99,1
610,731,1
610,992,1
610,798,1
610,190,1
610,197,1
610,165,1
610,14,1
610,167,1
610,331,1
610,113,1
610,29,1
610,196,1
610,223,1
930,926,1
930,927,1
930,752,1
612,459,1
612,71,1
612,70,1
612,240,1
612,782,1
612,54,1
613,868,1
613,244,1
613,137,1
613,67,1
613,992,1
613,970,1
613,250,1
613,197,1
613,246,1
613,395,1
613,40,1
613,232,1
613,117,1
613,77,1
613,152,1
613,175,1
613,222,1
613,133,1
613,182,1
613,99,1
613,554,1
613,798,1
613,168,1
613,14,1
613,218,1
613,29,1
613,9,1
613,684,1
613,91,1
614,358,1
614,418,1
614,449,1
614,903,1
614,503,1
614,633,1
614,393,1
614,307,1
614,374,1
614,116,1
614,705,1
614,462,1
614,409,1
614,381,1
614,255,1
614,495,1
614,704,1
614,916,1
614,370,1
614,218,1
614,582,1
614,388,1
614,373,1
614,321,1
932,841,1
932,597,1
932,565,1
932,391,1
932,878,1
932,329,1
932,313,1
932,850,1
932,826,1
932,302,1
932,866,1
932,671,1
932,17,1
932,532,1
616,542,1
616,105,1
616,368,1
616,891,1
616,706,1
616,931,1
616,974,1
616,240,1
616,680,1
616,722,1
616,622,1
616,753,1
994,1005,1
994,402,1
994,929,1
994,915,1
994,15,1
994,270,1
994,945,1
994,978,1
994,583,1
994,578,1
994,390,1
994,940,1
994,778,1
994,680,1
994,797,1
994,17,1
994,695,1
994,557,1
994,809,1
994,878,1
994,928,1
994,906,1
994,701,1
994,333,1
994,645,1
994,801,1
994,881,1
994,951,1
994,432,1
994,996,1
994,550,1
994,804,1
994,968,1
994,939,1
994,1006,1
618,759,1
618,893,1
618,866,1
618,908,1
618,625,1
618,306,1
618,727,1
619,943,1
619,700,1
619,739,1
619,646,1
620,563,1
620,210,1
620,691,1
620,726,1
620,740,1
620,675,1
620,593,1
620,102,1
620,624,1
620,529,1
620,588,1
620,277,1
620,69,1
620,725,1
620,412,1
620,216,1
620,540,1
620,38,1
620,149,1
620,354,1
620,176,1
917,844,1
917,600,1
917,812,1
917,843,1
917,733,1
917,863,1
917,835,1
917,742,1
917,302,1
917,866,1
622,654,1
622,616,1
622,272,1
622,873,1
622,503,1
622,443,1
622,103,1
622,947,1
622,427,1
622,16,1
622,381,1
622,437,1
622,696,1
622,365,1
622,582,1
622,35,1
622,735,1
622,336,1
622,105,1
622,389,1
622,635,1
622,13,1
622,111,1
622,730,1
622,554,1
622,545,1
622,666,1
622,317,1
622,483,1
622,240,1
622,975,1
622,295,1
623,516,1
623,929,1
623,954,1
623,569,1
623,770,1
623,571,1
623,870,1
623,304,1
623,195,1
623,755,1
623,415,1
623,626,1
623,544,1
623,627,1
623,85,1
623,1003,1
623,729,1
623,646,1
623,499,1
623,783,1
623,869,1
623,200,1
623,457,1
623,601,1
623,466,1
623,458,1
623,687,1
623,784,1
623,327,1
623,874,1
623,196,1
623,796,1
623,939,1
623,739,1
624,620,1
624,358,1
624,326,1
624,278,1
624,573,1
624,563,1
624,272,1
624,443,1
624,427,1
624,299,1
624,636,1
624,157,1
624,659,1
624,625,1
624,378,1
624,737,1
624,283,1
624,529,1
624,437,1
624,648,1
624,145,1
624,453,1
624,365,1
624,445,1
624,836,1
624,508,1
624,258,1
624,472,1
624,408,1
624,477,1
624,18,1
624,543,1
624,111,1
624,330,1
624,701,1
624,637,1
624,730,1
624,303,1
624,338,1
624,314,1
624,266,1
624,312,1
624,277,1
624,447,1
624,311,1
624,218,1
624,216,1
624,975,1
624,540,1
624,997,1
624,501,1
624,564,1
624,373,1
624,31,1
624,294,1
625,278,1
625,573,1
625,292,1
625,563,1
625,893,1
625,543,1
625,936,1
625,812,1
625,157,1
625,32,1
625,719,1
625,618,1
625,624,1
625,312,1
625,277,1
625,869,1
625,890,1
625,648,1
625,738,1
625,410,1
625,957,1
626,81,1
626,833,1
626,278,1
626,569,1
626,571,1
626,227,1
626,212,1
626,85,1
626,217,1
626,158,1
626,967,1
626,131,1
626,223,1
626,958,1
626,703,1
626,543,1
626,144,1
626,731,1
626,190,1
626,458,1
626,623,1
626,165,1
626,14,1
626,610,1
626,196,1
626,4,1
627,977,1
627,998,1
627,499,1
627,967,1
627,954,1
627,454,1
627,1007,1
627,259,1
627,591,1
627,335,1
627,1003,1
627,593,1
627,729,1
627,646,1
627,623,1
627,996,1
627,968,1
627,739,1
983,61,1
983,210,1
983,55,1
983,87,1
983,231,1
983,82,1
983,153,1
983,98,1
983,950,1
983,190,1
983,829,1
983,130,1
983,7,1
942,905,1
942,863,1
942,521,1
942,694,1
942,499,1
942,980,1
942,607,1
942,908,1
942,708,1
942,759,1
942,536,1
942,995,1
942,841,1
942,597,1
942,672,1
942,906,1
942,700,1
942,801,1
942,153,1
942,931,1
942,646,1
942,898,1
942,974,1
942,866,1
942,968,1
942,921,1
942,962,1
630,139,1
630,39,1
630,132,1
630,674,1
630,659,1
630,260,1
630,217,1
630,437,1
630,746,1
630,838,1
630,703,1
630,477,1
630,394,1
630,1009,1
630,151,1
630,467,1
630,173,1
630,128,1
630,588,1
630,447,1
630,830,1
630,682,1
630,74,1
630,564,1
630,54,1
631,205,1
631,369,1
631,254,1
631,700,1
631,690,1
631,912,1
631,850,1
631,866,1
631,147,1
631,334,1
632,949,1
632,941,1
632,906,1
632,931,1
632,788,1
632,646,1
632,978,1
632,898,1
632,913,1
632,3,1
632,482,1
632,962,1
633,418,1
633,449,1
633,614,1
633,503,1
633,359,1
633,502,1
633,307,1
633,374,1
633,116,1
633,342,1
633,705,1
633,378,1
633,338,1
633,559,1
633,462,1
633,409,1
633,353,1
633,314,1
633,849,1
633,811,1
633,255,1
633,704,1
633,495,1
633,916,1
633,370,1
633,218,1
633,505,1
633,388,1
633,373,1
633,355,1
633,456,1
633,400,1
633,321,1
985,948,1
985,56,1
985,60,1
985,91,1
635,566,1
635,272,1
635,873,1
635,103,1
635,427,1
635,705,1
635,737,1
635,849,1
635,437,1
635,696,1
635,370,1
635,145,1
635,365,1
635,450,1
635,35,1
635,508,1
635,622,1
635,249,1
635,418,1
635,408,1
635,105,1
635,389,1
635,430,1
635,307,1
635,111,1
635,637,1
635,730,1
635,266,1
635,447,1
635,483,1
635,975,1
635,501,1
635,295,1
635,448,1
