source,target,value
300,968,1
933,369,1
933,625,1
933,835,1
933,608,1
933,890,1
933,848,1
302,844,1
302,942,1
302,566,1
302,893,1
302,995,1
302,597,1
302,15,1
302,565,1
302,626,1
302,906,1
302,700,1
302,344,1
302,521,1
302,917,1
302,912,1
302,951,1
302,989,1
302,499,1
302,990,1
302,866,1
302,932,1
302,631,1
302,814,1
302,513,1
302,766,1
303,473,1
303,326,1
303,358,1
303,357,1
303,272,1
303,359,1
303,261,1
303,439,1
303,393,1
303,299,1
303,374,1
303,559,1
303,737,1
303,283,1
303,463,1
303,453,1
303,273,1
303,836,1
303,472,1
303,292,1
303,502,1
303,813,1
303,111,1
303,815,1
303,426,1
303,484,1
303,730,1
303,498,1
303,338,1
303,462,1
303,409,1
303,803,1
303,266,1
303,468,1
303,704,1
303,218,1
303,540,1
303,295,1
303,986,1
303,488,1
303,373,1
303,984,1
304,783,1
304,869,1
304,457,1
304,623,1
304,784,1
304,327,1
304,195,1
304,415,1
304,544,1
304,645,1
304,649,1
305,500,1
305,387,1
305,252,1
305,903,1
305,424,1
305,563,1
305,405,1
305,272,1
305,439,1
305,427,1
305,16,1
305,349,1
305,659,1
305,624,1
305,362,1
305,92,1
305,71,1
305,365,1
305,416,1
305,323,1
305,35,1
305,293,1
305,222,1
305,72,1
305,322,1
305,430,1
305,537,1
305,813,1
305,1009,1
305,63,1
305,730,1
305,462,1
305,973,1
305,764,1
305,432,1
305,640,1
305,436,1
305,284,1
305,311,1
305,218,1
305,240,1
305,179,1
305,95,1
305,74,1
305,456,1
305,321,1
305,448,1
306,844,1
306,938,1
306,536,1
306,569,1
306,538,1
306,562,1
306,765,1
306,917,1
306,898,1
306,343,1
306,890,1
306,796,1
306,877,1
306,932,1
306,738,1
306,678,1
307,473,1
307,449,1
307,358,1
307,318,1
307,469,1
307,359,1
307,674,1
307,374,1
307,659,1
307,705,1
307,287,1
307,381,1
307,579,1
307,145,1
307,453,1
307,400,1
307,418,1
307,434,1
307,598,1
307,813,1
307,479,1
307,409,1
307,314,1
307,388,1
307,501,1
307,289,1
307,295,1
307,373,1
307,751,1
307,448,1
308,1005,1
308,929,1
308,561,1
308,662,1
308,596,1
308,534,1
308,316,1
308,679,1
308,921,1
308,485,1
309,763,1
309,42,1
309,893,1
309,147,1
309,906,1
309,796,1
309,625,1
309,835,1
310,912,1
310,341,1
310,890,1
310,601,1
310,770,1
310,843,1
310,943,1
310,874,1
311,387,1
311,252,1
311,424,1
311,452,1
311,563,1
311,405,1
311,359,1
311,118,1
311,439,1
311,624,1
311,362,1
311,582,1
311,305,1
311,398,1
311,322,1
311,430,1
311,537,1
311,464,1
311,720,1
311,397,1
311,640,1
311,360,1
311,652,1
311,388,1
311,363,1
311,321,1
311,497,1
312,620,1
312,278,1
312,573,1
312,563,1
312,157,1
312,625,1
312,624,1
312,529,1
312,277,1
312,648,1
312,216,1
312,540,1
312,354,1
313,866,1
313,597,1
313,391,1
313,878,1
313,329,1
313,423,1
313,932,1
314,402,1
314,358,1
314,449,1
314,405,1
314,353,1
314,381,1
314,411,1
314,598,1
314,813,1
314,307,1
314,462,1
314,479,1
315,375,1
315,126,1
315,948,1
315,571,1
315,1007,1
315,454,1
315,936,1
315,123,1
315,915,1
315,251,1
315,107,1
315,843,1
315,733,1
315,174,1
315,20,1
315,335,1
315,731,1
315,351,1
315,148,1
315,444,1
315,912,1
315,199,1
315,734,1
315,869,1
315,60,1
315,372,1
315,623,1
315,117,1
315,113,1
315,857,1
315,935,1
315,678,1
315,962,1
315,515,1
315,513,1
315,769,1
315,957,1
316,844,1
316,695,1
316,308,1
316,770,1
316,1007,1
316,532,1
316,739,1
316,264,1
317,393,1
317,544,1
317,58,1
317,260,1
317,378,1
317,283,1
317,630,1
317,325,1
317,445,1
317,416,1
317,273,1
317,336,1
317,472,1
317,991,1
317,477,1
317,394,1
317,111,1
317,274,1
317,467,1
317,953,1
317,554,1
317,481,1
317,432,1
317,168,1
317,545,1
317,447,1
317,610,1
317,682,1
317,564,1
317,986,1
317,269,1
317,294,1
317,456,1
318,359,1
318,374,1
318,381,1
318,579,1
318,1002,1
318,450,1
318,400,1
318,985,1
318,430,1
318,307,1
318,922,1
318,409,1
318,295,1
319,929,1
319,994,1
319,915,1
319,809,1
319,928,1
319,701,1
319,333,1
319,978,1
319,945,1
319,699,1
319,583,1
319,826,1
319,648,1
319,939,1
320,449,1
320,438,1
320,378,1
320,624,1
320,1010,1
320,187,1
320,362,1
320,273,1
320,258,1
320,472,1
320,681,1
320,330,1
320,467,1
320,479,1
320,409,1
320,720,1
320,495,1
320,540,1
320,253,1
320,805,1
320,497,1
321,252,1
321,469,1
321,272,1
321,439,1
321,674,1
321,705,1
321,145,1
321,79,1
321,35,1
321,323,1
321,508,1
321,910,1
321,305,1
321,293,1
321,524,1
321,430,1
321,813,1
321,730,1
321,462,1
321,973,1
321,764,1
321,284,1
321,311,1
321,435,1
321,218,1
321,240,1
321,95,1
321,355,1
321,984,1
321,456,1
321,448,1
322,402,1
322,326,1
322,469,1
322,257,1
322,439,1
322,427,1
322,674,1
322,395,1
322,916,1
322,362,1
322,453,1
322,145,1
322,745,1
322,508,1
322,305,1
322,293,1
322,551,1
322,408,1
322,292,1
322,991,1
322,398,1
322,430,1
322,815,1
322,730,1
322,973,1
322,720,1
322,266,1
322,495,1
322,311,1
322,493,1
322,295,1
322,355,1
322,488,1
322,448,1
322,805,1
323,500,1
323,387,1
323,903,1
323,424,1
323,469,1
323,563,1
323,357,1
323,421,1
323,271,1
323,349,1
323,674,1
323,636,1
323,141,1
323,659,1
323,260,1
323,325,1
323,365,1
323,416,1
323,508,1
323,305,1
323,336,1
323,292,1
323,72,1
323,681,1
323,430,1
323,1009,1
323,63,1
323,242,1
323,730,1
323,338,1
323,462,1
323,432,1
323,640,1
323,491,1
323,436,1
323,284,1
323,435,1
323,218,1
323,363,1
323,74,1
323,355,1
323,448,1
323,321,1
324,195,1
324,519,1
324,544,1
324,645,1
324,990,1
324,869,1
324,200,1
324,457,1
324,623,1
324,327,1
324,649,1
325,477,1
325,111,1
325,467,1
325,242,1
325,484,1
325,260,1
325,58,1
325,378,1
325,498,1
325,432,1
325,491,1
325,381,1
325,447,1
325,317,1
325,411,1
325,273,1
325,540,1
325,682,1
325,323,1
325,570,1
325,564,1
326,873,1
326,385,1
326,559,1
326,437,1
326,395,1
326,463,1
326,916,1
326,508,1
326,551,1
326,991,1
326,389,1
326,398,1
326,609,1
326,394,1
326,322,1
326,598,1
326,815,1
326,303,1
326,338,1
326,462,1
326,960,1
326,468,1
326,493,1
326,488,1
326,805,1
326,497,1
327,324,1
327,783,1
327,869,1
327,200,1
327,623,1
327,784,1
327,304,1
327,195,1
327,415,1
327,544,1
327,645,1
327,649,1
327,894,1
327,554,1
328,573,1
328,134,1
328,563,1
328,503,1
328,434,1
328,349,1
328,299,1
328,281,1
328,101,1
328,705,1
328,364,1
328,331,1
328,365,1
328,997,1
328,488,1
328,661,1
329,866,1
329,597,1
329,391,1
329,878,1
329,423,1
329,932,1
329,313,1
330,473,1
330,903,1
330,469,1
330,503,1
330,393,1
330,159,1
330,705,1
330,918,1
330,378,1
330,559,1
330,630,1
330,556,1
330,463,1
330,331,1
330,416,1
330,581,1
330,258,1
330,292,1
330,18,1
330,609,1
330,394,1
330,689,1
330,502,1
330,434,1
330,815,1
330,274,1
330,484,1
330,498,1
330,338,1
330,587,1
330,798,1
330,545,1
330,803,1
330,397,1
330,396,1
330,704,1
330,435,1
330,540,1
330,289,1
330,373,1
330,176,1
330,320,1
330,294,1
330,371,1
331,473,1
331,573,1
331,903,1
331,134,1
331,398,1
331,18,1
331,503,1
331,271,1
331,394,1
331,689,1
331,393,1
331,349,1
331,330,1
331,274,1
331,705,1
331,484,1
331,159,1
331,378,1
331,498,1
331,798,1
331,803,1
331,630,1
331,556,1
331,364,1
331,704,1
331,416,1
331,540,1
331,488,1
331,373,1
331,294,1
331,258,1
331,328,1
332,977,1
332,282,1
332,584,1
332,863,1
332,765,1
332,894,1
332,835,1
332,980,1
332,339,1
332,848,1
332,722,1
332,995,1
332,700,1
332,259,1
332,562,1
332,265,1
332,931,1
332,608,1
332,877,1
332,678,1
333,978,1
333,945,1
333,929,1
333,527,1
333,951,1
333,319,1
333,1007,1
333,994,1
333,915,1
333,519,1
333,665,1
333,809,1
333,979,1
333,928,1
333,701,1
333,804,1
333,515,1
333,513,1
333,766,1
334,1007,1
334,943,1
334,843,1
334,1,1
334,555,1
334,912,1
334,951,1
334,734,1
334,775,1
334,49,1
334,1006,1
335,759,1
335,1007,1
335,454,1
335,915,1
335,112,1
335,843,1
335,888,1
335,351,1
335,894,1
335,912,1
335,724,1
335,734,1
335,315,1
335,697,1
335,623,1
335,784,1
335,857,1
335,962,1
335,678,1
335,515,1
335,957,1
336,387,1
336,359,1
336,271,1
336,439,1
336,349,1
336,636,1
336,365,1
336,323,1
336,72,1
336,87,1
336,1009,1
336,274,1
336,338,1
336,462,1
336,481,1
336,432,1
336,317,1
336,74,1
336,89,1
336,487,1
337,535,1
337,664,1
338,326,1
338,387,1
338,563,1
338,443,1
338,385,1
338,271,1
338,349,1
338,116,1
338,918,1
338,390,1
338,395,1
338,463,1
338,370,1
338,365,1
338,582,1
338,150,1
338,988,1
338,797,1
338,323,1
338,336,1
338,1009,1
338,330,1
338,303,1
338,462,1
338,720,1
338,432,1
338,397,1
338,640,1
338,348,1
338,436,1
338,218,1
338,386,1
338,488,1
338,294,1
338,456,1
339,977,1
339,938,1
339,600,1
339,750,1
339,840,1
339,700,1
339,562,1
339,899,1
339,981,1
339,332,1
339,990,1
339,83,1
339,710,1
339,979,1
339,932,1
339,290,1
340,607,1
340,33,1
341,770,1
341,3,1
341,1007,1
341,560,1
341,310,1
342,449,1
342,345,1
342,405,1
342,503,1
342,421,1
342,296,1
342,159,1
342,478,1
342,286,1
342,556,1
342,916,1
342,425,1
342,753,1
342,695,1
342,389,1
342,394,1
342,90,1
342,498,1
342,975,1
342,493,1
342,456,1
343,708,1
343,851,1
343,980,1
343,506,1
343,446,1
343,482,1
343,306,1
343,404,1
344,870,1
344,917,1
344,912,1
344,361,1
344,302,1
344,679,1
345,431,1
345,449,1
345,387,1
345,389,1
345,503,1
345,359,1
345,421,1
345,296,1
345,274,1
345,342,1
345,281,1
345,286,1
345,468,1
345,425,1
345,751,1
345,487,1
908,367,1
908,942,1
908,893,1
908,15,1
908,755,1
908,674,1
908,521,1
908,270,1
908,727,1
908,937,1
908,499,1
908,600,1
908,759,1
908,140,1
908,729,1
908,724,1
908,898,1
908,974,1
908,570,1
908,739,1
347,440,1
347,379,1
347,672,1
347,815,1
347,259,1
347,521,1
347,1003,1
347,593,1
347,850,1
347,851,1
347,608,1
347,592,1
348,422,1
348,357,1
348,538,1
348,296,1
348,116,1
348,636,1
348,217,1
348,559,1
348,390,1
348,370,1
348,92,1
348,150,1
348,450,1
348,797,1
348,18,1
348,502,1
348,1009,1
348,13,1
348,693,1
348,338,1
348,462,1
348,436,1
348,501,1
348,371,1
349,336,1
349,358,1
349,417,1
349,387,1
349,424,1
349,563,1
349,134,1
349,441,1
349,72,1
349,385,1
349,271,1
349,681,1
349,427,1
349,1009,1
349,90,1
349,705,1
349,338,1
349,462,1
349,286,1
349,432,1
349,640,1
349,364,1
349,395,1
349,331,1
349,365,1
349,323,1
349,253,1
349,488,1
349,661,1
349,258,1
349,328,1
349,305,1
350,573,1
350,252,1
350,261,1
350,439,1
350,555,1
350,353,1
350,411,1
350,398,1
350,537,1
350,434,1
350,78,1
350,435,1
350,996,1
350,253,1
350,89,1
350,986,1
350,984,1
350,487,1
351,759,1
351,941,1
351,454,1
351,1007,1
351,915,1
351,755,1
351,843,1
351,719,1
351,335,1
351,912,1
351,724,1
351,527,1
351,951,1
351,688,1
351,315,1
351,734,1
351,480,1
351,623,1
351,857,1
351,935,1
351,631,1
351,678,1
351,962,1
351,814,1
351,515,1
351,766,1
351,513,1
351,957,1
888,171,1
888,123,1
888,915,1
888,943,1
888,843,1
888,891,1
888,555,1
888,894,1
888,857,1
888,874,1
888,515,1
888,600,1
888,1007,1
888,467,1
888,335,1
888,981,1
888,912,1
888,890,1
888,623,1
888,962,1
888,1006,1
888,957,1
353,422,1
353,252,1
353,359,1
353,291,1
353,425,1
353,398,1
353,434,1
353,426,1
353,462,1
353,314,1
353,397,1
353,350,1
353,386,1
353,986,1
353,456,1
353,371,1
354,529,1
354,620,1
354,312,1
354,869,1
354,691,1
354,979,1
354,216,1
354,540,1
354,671,1
354,680,1
354,931,1
354,646,1
355,616,1
355,402,1
355,500,1
355,358,1
355,431,1
355,387,1
355,452,1
355,422,1
355,272,1
355,103,1
355,439,1
355,16,1
355,674,1
355,470,1
355,777,1
355,438,1
355,659,1
355,918,1
355,992,1
355,727,1
355,576,1
355,283,1
355,952,1
355,648,1
355,370,1
355,453,1
355,416,1
355,323,1
355,35,1
355,910,1
355,472,1
355,442,1
355,322,1
355,776,1
355,557,1
355,815,1
355,730,1
355,498,1
355,973,1
355,767,1
355,764,1
355,266,1
355,436,1
355,284,1
355,240,1
355,460,1
355,179,1
355,363,1
355,164,1
355,877,1
355,95,1
355,74,1
355,373,1
355,984,1
355,294,1
355,321,1
1010,551,1
1010,776,1
1010,257,1
1010,438,1
1010,467,1
1010,378,1
1010,110,1
1010,624,1
1010,283,1
1010,495,1
1010,916,1
1010,362,1
1010,320,1
1010,805,1
1010,497,1
357,500,1
357,358,1
357,252,1
357,903,1
357,469,1
357,272,1
357,503,1
357,439,1
357,16,1
357,299,1
357,374,1
357,659,1
357,705,1
357,559,1
357,110,1
357,283,1
357,952,1
357,365,1
357,450,1
357,273,1
357,323,1
357,508,1
357,492,1
357,472,1
357,292,1
357,394,1
357,681,1
357,502,1
357,813,1
357,815,1
357,426,1
357,484,1
357,303,1
357,730,1
357,266,1
357,277,1
357,255,1
357,348,1
357,284,1
357,704,1
357,295,1
357,984,1
357,448,1
358,473,1
358,449,1
358,357,1
358,272,1
358,503,1
358,385,1
358,271,1
358,439,1
358,427,1
358,349,1
358,374,1
358,777,1
358,737,1
358,559,1
358,472,1
358,292,1
358,398,1
358,394,1
358,502,1
358,1009,1
358,307,1
358,815,1
358,637,1
358,426,1
358,730,1
358,303,1
358,462,1
358,314,1
358,266,1
358,704,1
358,23,1
358,652,1
358,540,1
358,295,1
358,355,1
358,984,1
359,431,1
359,318,1
359,345,1
359,257,1
359,439,1
359,353,1
359,286,1
359,579,1
359,425,1
359,400,1
359,336,1
359,408,1
359,551,1
359,686,1
359,398,1
359,430,1
359,307,1
359,303,1
359,409,1
359,803,1
359,311,1
359,435,1
360,472,1
360,408,1
360,418,1
360,109,1
360,421,1
360,378,1
360,291,1
360,311,1
360,501,1
360,289,1
361,506,1
361,533,1
361,995,1
361,770,1
361,870,1
361,841,1
361,538,1
361,594,1
361,812,1
361,475,1
361,596,1
361,344,1
361,719,1
361,863,1
361,881,1
361,607,1
361,679,1
361,968,1
361,738,1
362,424,1
362,405,1
362,563,1
362,118,1
362,257,1
362,438,1
362,378,1
362,110,1
362,624,1
362,1010,1
362,582,1
362,273,1
362,400,1
362,305,1
362,322,1
362,776,1
362,537,1
362,78,1
362,720,1
362,397,1
362,640,1
362,255,1
362,311,1
362,652,1
362,386,1
362,320,1
362,497,1
363,387,1
363,424,1
363,405,1
363,563,1
363,390,1
363,381,1
363,365,1
363,323,1
363,441,1
363,72,1
363,537,1
363,462,1
363,464,1
363,545,1
363,432,1
363,640,1
363,436,1
363,311,1
363,652,1
363,373,1
363,355,1
364,134,1
364,503,1
364,331,1
364,349,1
364,101,1
364,705,1
364,488,1
364,328,1
365,387,1
365,452,1
365,424,1
365,563,1
365,357,1
365,443,1
365,271,1
365,349,1
365,299,1
365,636,1
365,390,1
365,370,1
365,416,1
365,988,1
365,323,1
365,328,1
365,305,1
365,336,1
365,72,1
365,434,1
365,1009,1
365,111,1
365,338,1
365,462,1
365,432,1
365,640,1
365,363,1
365,386,1
365,661,1
365,1004,1
365,805,1
366,546,1
366,844,1
366,949,1
366,555,1
366,664,1
366,709,1
366,535,1
367,759,1
367,942,1
367,300,1
367,414,1
367,972,1
367,755,1
367,908,1
367,0,1
367,700,1
367,53,1
367,627,1
367,899,1
367,962,1
367,917,1
368,798,1
368,578,1
368,22,1
368,890,1
368,131,1
368,738,1
368,290,1
369,933,1
369,637,1
369,432,1
369,687,1
369,92,1
369,671,1
370,405,1
370,563,1
370,385,1
370,299,1
370,470,1
370,217,1
370,390,1
370,916,1
370,92,1
370,365,1
370,582,1
370,403,1
370,797,1
370,622,1
370,551,1
370,430,1
370,13,1
370,637,1
370,338,1
370,464,1
370,432,1
370,640,1
370,436,1
370,348,1
370,125,1
370,104,1
370,388,1
370,501,1
370,355,1
371,422,1
371,252,1
371,503,1
371,434,1
371,1009,1
371,636,1
371,116,1
371,330,1
371,484,1
371,498,1
371,559,1
371,353,1
371,287,1
371,277,1
371,348,1
371,460,1
371,150,1
371,450,1
371,581,1
371,386,1
371,373,1
371,294,1
371,37,1
372,375,1
372,948,1
372,123,1
372,212,1
372,843,1
372,75,1
372,148,1
372,555,1
372,849,1
372,27,1
372,696,1
372,246,1
372,40,1
372,967,1
372,412,1
372,45,1
372,895,1
372,223,1
372,126,1
372,543,1
372,557,1
372,733,1
372,20,1
372,153,1
372,724,1
372,202,1
372,315,1
372,734,1
372,60,1
372,458,1
372,704,1
372,113,1
372,9,1
372,149,1
372,968,1
372,732,1
372,678,1
372,769,1
372,969,1
373,473,1
373,417,1
373,422,1
373,903,1
373,405,1
373,272,1
373,503,1
373,443,1
373,261,1
373,393,1
373,159,1
373,378,1
373,583,1
373,381,1
373,556,1
373,579,1
373,453,1
373,411,1
373,331,1
373,273,1
373,581,1
373,492,1
373,258,1
373,18,1
373,394,1
373,776,1
373,307,1
373,330,1
373,274,1
373,426,1
373,637,1
373,484,1
373,730,1
373,303,1
373,498,1
373,798,1
373,803,1
373,397,1
373,277,1
373,436,1
373,704,1
373,388,1
373,363,1
373,295,1
373,355,1
373,984,1
373,294,1
373,371,1
374,473,1
374,358,1
374,318,1
374,252,1
374,357,1
374,272,1
374,503,1
374,667,1
374,261,1
374,257,1
374,393,1
374,737,1
374,110,1
374,283,1
374,40,1
374,579,1
374,453,1
374,445,1
374,505,1
374,581,1
374,400,1
374,472,1
374,394,1
374,502,1
374,813,1
374,307,1
374,815,1
374,426,1
374,484,1
374,303,1
374,479,1
374,266,1
374,447,1
374,997,1
374,295,1
374,176,1
374,31,1
374,984,1
375,948,1
375,1007,1
375,123,1
375,62,1
375,843,1
375,733,1
375,931,1
375,148,1
375,646,1
375,989,1
375,315,1
375,734,1
375,869,1
375,60,1
375,458,1
375,372,1
375,623,1
375,412,1
375,935,1
375,979,1
375,91,1
375,678,1
375,962,1
375,513,1
375,769,1
376,506,1
376,455,1
376,928,1
376,596,1
376,719,1
377,698,1
377,688,1
377,699,1
377,578,1
377,585,1
377,759,1
377,783,1
377,518,1
377,981,1
377,788,1
377,894,1
377,554,1
378,473,1
378,469,1
378,503,1
378,421,1
378,257,1
378,393,1
378,427,1
378,438,1
378,159,1
378,705,1
378,162,1
378,110,1
378,1010,1
378,849,1
378,325,1
378,630,1
378,556,1
378,362,1
378,331,1
378,450,1
378,273,1
378,258,1
378,400,1
378,472,1
378,408,1
378,292,1
378,477,1
378,18,1
378,776,1
378,434,1
378,111,1
378,330,1
378,274,1
378,467,1
378,484,1
378,498,1
378,720,1
378,803,1
378,447,1
378,317,1
378,704,1
378,999,1
378,360,1
378,682,1
378,289,1
378,564,1
378,373,1
378,320,1
378,497,1
379,851,1
379,592,1
379,980,1
379,633,1
379,905,1
379,665,1
379,347,1
379,772,1
928,977,1
928,929,1
928,941,1
928,994,1
928,915,1
928,809,1
928,376,1
928,701,1
928,333,1
928,694,1
928,945,1
928,951,1
928,319,1
928,940,1
928,778,1
928,804,1
381,318,1
381,405,1
381,325,1
381,463,1
381,400,1
381,434,1
381,598,1
381,307,1
381,479,1
381,314,1
381,277,1
381,436,1
381,540,1
381,363,1
381,373,1
987,819,1
987,247,1
987,988,1
987,88,1
882,136,1
882,222,1
882,51,1
882,128,1
882,191,1
882,250,1
882,246,1
882,73,1
882,243,1
882,638,1
882,4,1
982,217,1
385,326,1
385,358,1
385,563,1
385,349,1
385,116,1
385,559,1
385,478,1
385,390,1
385,395,1
385,370,1
385,92,1
385,445,1
385,150,1
385,797,1
385,418,1
385,398,1
385,426,1
385,637,1
385,338,1
385,640,1
385,436,1
385,493,1
385,488,1
385,497,1
386,417,1
386,469,1
386,443,1
386,393,1
386,559,1
386,353,1
386,362,1
386,365,1
386,338,1
386,479,1
386,640,1
386,805,1
386,371,1
387,345,1
387,563,1
387,272,1
387,103,1
387,439,1
387,349,1
387,636,1
387,659,1
387,970,1
387,453,1
387,365,1
387,416,1
387,323,1
387,425,1
387,910,1
387,305,1
387,336,1
387,442,1
387,72,1
387,394,1
387,1009,1
387,338,1
387,587,1
387,432,1
387,640,1
387,284,1
387,311,1
387,460,1
387,218,1
387,179,1
387,877,1
387,363,1
387,355,1
387,984,1
388,252,1
388,443,1
388,12,1
388,675,1
388,143,1
388,849,1
388,715,1
388,530,1
388,660,1
388,370,1
388,411,1
388,307,1
388,740,1
388,28,1
388,637,1
388,685,1
388,464,1
388,545,1
388,311,1
388,652,1
388,373,1
388,176,1
389,326,1
389,345,1
389,873,1
389,503,1
389,296,1
389,16,1
389,342,1
389,286,1
389,505,1
389,425,1
389,498,1
389,468,1
389,125,1
389,240,1
389,29,1
389,488,1
390,473,1
390,563,1
390,385,1
390,271,1
390,636,1
390,217,1
390,559,1
390,463,1
390,370,1
390,92,1
390,365,1
390,403,1
390,988,1
390,797,1
390,622,1
390,1009,1
390,693,1
390,637,1
390,338,1
390,464,1
390,432,1
390,640,1
390,436,1
390,348,1
390,704,1
390,104,1
390,996,1
390,167,1
390,363,1
390,501,1
390,295,1
390,751,1
390,497,1
391,160,1
391,866,1
391,597,1
391,725,1
391,940,1
391,878,1
391,329,1
391,423,1
391,932,1
391,313,1
978,929,1
978,861,1
978,915,1
978,905,1
978,656,1
978,945,1
978,583,1
978,826,1
978,980,1
978,784,1
978,665,1
978,410,1
978,994,1
978,701,1
978,333,1
978,788,1
978,898,1
978,699,1
978,319,1
393,473,1
393,469,1
393,272,1
393,503,1
393,261,1
393,257,1
393,374,1
393,159,1
393,260,1
393,378,1
393,559,1
393,737,1
393,283,1
393,583,1
393,849,1
393,630,1
393,746,1
393,453,1
393,331,1
393,445,1
393,273,1
393,258,1
393,703,1
393,472,1
393,477,1
393,18,1
393,394,1
393,689,1
393,502,1
393,1009,1
393,111,1
393,330,1
393,274,1
393,484,1
393,730,1
393,303,1
393,498,1
393,479,1
393,587,1
393,409,1
393,481,1
393,720,1
393,432,1
393,168,1
393,545,1
393,266,1
393,640,1
393,255,1
393,468,1
393,447,1
393,317,1
393,218,1
393,540,1
393,386,1
393,295,1
393,564,1
393,373,1
393,294,1
394,473,1
394,326,1
394,358,1
394,387,1
394,357,1
394,272,1
394,503,1
394,393,1
394,374,1
394,544,1
394,342,1
394,705,1
394,159,1
394,559,1
394,286,1
394,283,1
394,746,1
394,331,1
394,445,1
394,505,1
394,416,1
394,836,1
394,258,1
394,472,1
394,703,1
394,18,1
394,502,1
394,111,1
394,815,1
394,330,1
394,274,1
394,498,1
394,409,1
394,554,1
394,481,1
394,545,1
394,803,1
394,266,1
394,277,1
394,255,1
394,447,1
394,317,1
394,775,1
394,540,1
394,570,1
394,31,1
394,373,1
394,294,1
394,456,1
395,326,1
395,573,1
395,385,1
395,349,1
395,281,1
395,918,1
395,559,1
395,583,1
395,184,1
395,437,1
395,463,1
395,991,1
395,441,1
395,322,1
395,111,1
395,90,1
395,693,1
395,484,1
395,953,1
395,338,1
395,587,1
395,432,1
395,960,1
395,396,1
395,999,1
395,564,1
395,74,1
395,488,1
395,294,1
396,573,1
396,583,1
396,184,1
396,395,1
396,745,1
396,34,1
396,441,1
396,330,1
396,720,1
396,999,1
396,295,1
396,74,1
397,422,1
397,424,1
397,118,1
397,159,1
397,918,1
397,353,1
397,286,1
397,463,1
397,362,1
397,582,1
397,988,1
397,537,1
397,330,1
397,426,1
397,338,1
397,481,1
397,640,1
397,436,1
397,311,1
397,373,1
398,358,1
398,326,1
398,573,1
398,424,1
398,405,1
398,385,1
398,271,1
398,359,1
398,299,1
398,777,1
398,353,1
398,811,1
398,291,1
398,916,1
398,445,1
398,331,1
398,492,1
398,551,1
398,322,1
398,430,1
398,1009,1
398,350,1
398,311,1
398,125,1
398,986,1
398,269,1
398,805,1
399,40,1
399,612,1
399,581,1
399,488,1
400,318,1
400,359,1
400,257,1
400,374,1
400,438,1
400,378,1
400,110,1
400,283,1
400,381,1
400,916,1
400,362,1
400,579,1
400,776,1
400,502,1
400,307,1
400,479,1
400,409,1
400,481,1
400,720,1
400,266,1
400,255,1
400,447,1
400,497,1
401,46,1
401,217,1
401,737,1
401,622,1
401,984,1
401,838,1
402,616,1
402,473,1
402,452,1
402,405,1
402,272,1
402,103,1
402,16,1
402,674,1
402,777,1
402,659,1
402,992,1
402,727,1
402,952,1
402,453,1
402,145,1
402,508,1
402,910,1
402,686,1
402,442,1
402,322,1
402,815,1
402,730,1
402,498,1
402,587,1
402,767,1
402,314,1
402,284,1
402,240,1
402,460,1
402,179,1
402,877,1
402,95,1
402,355,1
402,294,1
402,448,1
403,833,1
403,272,1
403,571,1
403,67,1
403,251,1
403,675,1
403,555,1
403,390,1
403,463,1
403,370,1
403,117,1
403,797,1
403,622,1
403,258,1
403,292,1
403,813,1
403,626,1
403,107,1
403,731,1
403,464,1
403,545,1
403,588,1
403,280,1
403,436,1
403,165,1
403,996,1
403,167,1
403,435,1
403,610,1
403,93,1
403,295,1
403,89,1
404,708,1
404,506,1
404,905,1
404,297,1
404,694,1
404,931,1
404,343,1
404,980,1
404,482,1
405,402,1
405,473,1
405,431,1
405,424,1
405,563,1
405,398,1
405,537,1
405,90,1
405,342,1
405,143,1
405,286,1
405,624,1
405,314,1
405,720,1
405,640,1
405,381,1
405,811,1
405,362,1
405,370,1
405,125,1
405,311,1
405,582,1
405,363,1
405,373,1
405,66,1
405,305,1
956,250,1
956,130,1
956,721,1
956,174,1
956,149,1
956,243,1
956,128,1
956,497,1
922,318,1
922,1002,1
922,450,1
408,431,1
408,109,1
408,359,1
408,427,1
408,659,1
408,705,1
408,378,1
408,416,1
408,836,1
408,418,1
408,686,1
408,322,1
408,430,1
408,360,1
408,501,1
408,289,1
408,984,1
408,751,1
408,448,1
408,487,1
409,318,1
409,359,1
409,393,1
409,283,1
409,579,1
409,746,1
409,400,1
409,472,1
409,703,1
409,394,1
409,430,1
409,307,1
409,111,1
409,274,1
409,467,1
409,303,1
409,498,1
409,479,1
409,481,1
409,720,1
409,545,1
409,266,1
409,255,1
409,447,1
409,320,1
409,294,1
410,743,1
410,662,1
410,905,1
410,729,1
410,978,1
410,980,1
411,252,1
411,443,1
411,503,1
411,110,1
411,325,1
411,40,1
411,537,1
411,467,1
411,807,1
411,637,1
411,479,1
411,314,1
411,350,1
411,255,1
411,435,1
411,388,1
411,373,1
412,375,1
412,948,1
412,10,1
412,123,1
412,212,1
412,174,1
412,75,1
412,148,1
412,27,1
412,660,1
412,967,1
412,45,1
412,895,1
412,126,1
412,543,1
412,747,1
412,62,1
412,557,1
412,626,1
412,733,1
412,458,1
412,372,1
412,775,1
412,9,1
412,149,1
412,91,1
412,969,1
413,578,1
413,531,1
413,549,1
413,890,1
413,874,1
414,367,1
414,759,1
414,755,1
414,499,1
414,606,1
415,304,1
415,195,1
415,544,1
415,518,1
415,894,1
415,788,1
