source,target,value
921,506,1
921,691,1
921,594,1
921,519,1
921,809,1
921,906,1
921,596,1
921,52,1
921,593,1
921,332,1
921,850,1
921,341,1
921,608,1
921,315,1
921,890,1
921,601,1
921,372,1
921,852,1
921,732,1
921,772,1
921,49,1
921,1006,1
644,293,1
644,367,1
644,181,1
644,691,1
644,576,1
644,826,1
644,60,1
644,680,1
644,66,1
645,143,1
645,276,1
645,56,1
645,133,1
645,940,1
645,6,1
646,205,1
646,506,1
646,841,1
646,936,1
646,959,1
646,812,1
646,521,1
646,706,1
646,270,1
646,593,1
646,727,1
646,765,1
646,881,1
646,835,1
646,499,1
646,989,1
646,951,1
646,578,1
646,866,1
646,601,1
646,687,1
646,972,1
646,940,1
646,908,1
646,306,1
646,738,1
646,962,1
646,309,1
646,410,1
646,739,1
646,766,1
990,929,1
990,938,1
990,750,1
990,561,1
990,893,1
990,726,1
990,755,1
990,943,1
990,351,1
990,618,1
990,529,1
990,578,1
990,826,1
990,972,1
990,339,1
990,874,1
990,290,1
990,324,1
990,506,1
990,519,1
990,906,1
990,700,1
990,562,1
990,719,1
990,593,1
990,881,1
990,734,1
990,890,1
990,710,1
990,996,1
990,532,1
990,739,1
648,620,1
648,278,1
648,938,1
648,573,1
648,563,1
648,569,1
648,538,1
648,15,1
648,943,1
648,157,1
648,625,1
648,894,1
648,624,1
648,529,1
648,527,1
648,530,1
648,543,1
648,841,1
648,557,1
648,731,1
648,888,1
648,312,1
648,277,1
648,350,1
648,216,1
648,796,1
648,540,1
649,34,1
649,626,1
649,744,1
649,592,1
649,319,1
650,205,1
650,566,1
650,569,1
650,726,1
650,511,1
650,282,1
650,943,1
650,544,1
650,899,1
650,727,1
650,765,1
650,945,1
650,578,1
650,466,1
650,857,1
650,535,1
650,910,1
650,795,1
650,600,1
650,841,1
650,1007,1
650,744,1
650,335,1
650,731,1
650,888,1
650,729,1
650,881,1
650,404,1
650,724,1
650,912,1
650,522,1
650,775,1
650,476,1
650,962,1
651,764,1
651,60,1
651,732,1
651,638,1
652,431,1
652,422,1
652,443,1
652,427,1
652,659,1
652,141,1
652,705,1
652,478,1
652,390,1
652,849,1
652,395,1
652,579,1
652,746,1
652,411,1
652,365,1
652,508,1
652,492,1
652,258,1
652,400,1
652,336,1
652,418,1
652,292,1
652,441,1
652,543,1
652,776,1
652,502,1
652,598,1
652,307,1
652,1009,1
652,815,1
652,637,1
652,426,1
652,303,1
652,462,1
652,409,1
652,464,1
652,314,1
652,432,1
652,277,1
652,255,1
652,348,1
652,436,1
652,284,1
652,396,1
652,69,1
652,501,1
652,289,1
652,363,1
652,564,1
652,253,1
652,488,1
652,456,1
652,448,1
652,487,1
934,169,1
934,247,1
934,19,1
934,767,1
934,696,1
934,203,1
934,820,1
934,65,1
934,120,1
934,9,1
934,48,1
934,889,1
934,838,1
934,66,1
654,136,1
654,948,1
654,244,1
654,50,1
654,76,1
654,174,1
654,231,1
654,30,1
654,162,1
654,576,1
654,530,1
654,660,1
654,24,1
654,232,1
654,967,1
654,412,1
654,1000,1
654,64,1
654,57,1
654,77,1
654,152,1
654,249,1
654,175,1
654,181,1
654,70,1
654,787,1
654,693,1
654,153,1
654,128,1
654,692,1
654,593,1
654,821,1
654,60,1
654,704,1
654,830,1
654,14,1
654,29,1
654,179,1
654,684,1
654,91,1
654,54,1
654,769,1
966,965,1
966,963,1
966,961,1
656,759,1
656,861,1
656,676,1
656,945,1
656,898,1
656,978,1
656,583,1
656,688,1
656,826,1
656,957,1
953,81,1
953,169,1
953,39,1
953,5,1
953,221,1
953,50,1
953,675,1
953,217,1
953,184,1
953,114,1
953,191,1
953,630,1
953,22,1
953,232,1
953,40,1
953,92,1
953,8,1
953,71,1
953,73,1
953,131,1
953,41,1
953,88,1
953,622,1
953,210,1
953,138,1
953,689,1
953,112,1
953,13,1
953,247,1
953,206,1
953,52,1
953,63,1
953,82,1
953,554,1
953,165,1
953,104,1
953,830,1
953,14,1
953,610,1
953,9,1
953,135,1
953,93,1
953,91,1
953,74,1
953,564,1
953,4,1
953,882,1
975,10,1
975,184,1
975,1004,1
975,31,1
659,431,1
659,417,1
659,422,1
659,421,1
659,257,1
659,427,1
659,705,1
659,478,1
659,688,1
659,583,1
659,390,1
659,325,1
659,579,1
659,92,1
659,71,1
659,150,1
659,155,1
659,273,1
659,797,1
659,492,1
659,61,1
659,418,1
659,292,1
659,394,1
659,598,1
659,111,1
659,922,1
659,303,1
659,462,1
659,409,1
659,464,1
659,898,1
659,277,1
659,447,1
659,652,1
659,550,1
659,501,1
659,289,1
659,570,1
659,984,1
659,456,1
659,805,1
659,448,1
659,487,1
660,654,1
660,136,1
660,375,1
660,506,1
660,138,1
660,181,1
660,714,1
660,50,1
660,959,1
660,274,1
660,231,1
660,593,1
660,162,1
660,576,1
660,202,1
660,849,1
660,7,1
660,530,1
660,704,1
660,145,1
660,967,1
660,412,1
660,218,1
660,106,1
660,131,1
660,57,1
660,41,1
660,91,1
660,738,1
660,769,1
661,385,1
661,434,1
661,777,1
661,437,1
661,365,1
661,997,1
661,805,1
662,941,1
662,841,1
662,899,1
662,904,1
662,974,1
662,300,1
662,857,1
662,513,1
662,910,1
1004,408,1
1004,105,1
1004,357,1
1004,442,1
1004,633,1
1004,110,1
1004,975,1
1004,31,1
1004,176,1
664,844,1
664,1007,1
664,915,1
664,557,1
664,521,1
664,904,1
664,729,1
664,881,1
664,917,1
664,912,1
664,522,1
664,935,1
664,736,1
664,962,1
665,951,1
665,893,1
665,936,1
665,372,1
665,906,1
665,740,1
665,548,1
665,917,1
666,635,1
666,870,1
666,800,1
666,960,1
666,999,1
666,483,1
667,573,1
667,422,1
667,424,1
667,72,1
667,443,1
667,502,1
667,598,1
667,1009,1
667,637,1
667,303,1
667,462,1
667,314,1
667,436,1
667,463,1
667,453,1
667,360,1
667,411,1
667,450,1
667,488,1
667,355,1
964,109,1
964,870,1
964,123,1
964,981,1
964,690,1
964,978,1
964,980,1
964,783,1
964,623,1
964,586,1
964,848,1
669,326,1
669,418,1
669,477,1
669,609,1
669,503,1
669,427,1
669,596,1
669,342,1
669,559,1
669,409,1
669,78,1
669,481,1
669,283,1
669,397,1
669,122,1
669,255,1
669,495,1
669,416,1
669,988,1
669,501,1
669,289,1
669,294,1
669,497,1
991,473,1
991,402,1
991,424,1
991,903,1
991,357,1
991,503,1
991,261,1
991,393,1
991,674,1
991,116,1
991,438,1
991,342,1
991,159,1
991,75,1
991,110,1
991,162,1
991,353,1
991,624,1
991,286,1
991,283,1
991,963,1
991,849,1
991,811,1
991,381,1
991,122,1
991,530,1
991,362,1
991,453,1
991,445,1
991,1002,1
991,403,1
991,782,1
991,323,1
991,492,1
991,336,1
991,551,1
991,418,1
991,34,1
991,477,1
991,18,1
991,441,1
991,776,1
991,681,1
991,813,1
991,330,1
991,274,1
991,484,1
991,730,1
991,338,1
991,464,1
991,481,1
991,720,1
991,266,1
991,397,1
991,640,1
991,202,1
991,447,1
991,284,1
991,317,1
991,311,1
991,218,1
991,388,1
991,540,1
991,493,1
991,289,1
991,295,1
991,74,1
991,497,1
671,841,1
671,15,1
671,557,1
671,700,1
671,75,1
671,458,1
671,3,1
671,782,1
671,932,1
672,600,1
672,995,1
672,726,1
672,212,1
672,562,1
672,694,1
672,404,1
672,898,1
672,608,1
672,826,1
672,341,1
672,588,1
672,869,1
672,466,1
672,687,1
672,623,1
672,784,1
672,996,1
672,908,1
672,149,1
672,517,1
672,877,1
672,590,1
672,739,1
673,500,1
673,995,1
673,118,1
674,345,1
674,357,1
674,893,1
674,139,1
674,281,1
674,559,1
674,727,1
674,849,1
674,445,1
674,908,1
674,323,1
674,336,1
674,408,1
674,991,1
674,34,1
674,944,1
674,441,1
674,681,1
674,813,1
674,140,1
674,330,1
674,274,1
674,484,1
674,730,1
674,729,1
674,102,1
674,724,1
674,78,1
674,481,1
674,720,1
674,640,1
674,202,1
674,447,1
674,284,1
674,495,1
674,460,1
674,570,1
675,620,1
675,452,1
675,12,1
675,1,1
675,625,1
675,555,1
675,677,1
675,696,1
675,108,1
675,21,1
675,138,1
675,254,1
675,953,1
675,199,1
675,531,1
675,38,1
675,91,1
675,89,1
676,698,1
676,898,1
676,688,1
676,585,1
676,826,1
676,759,1
676,861,1
676,656,1
676,518,1
676,788,1
676,957,1
677,620,1
677,199,1
677,531,1
677,543,1
677,12,1
677,480,1
677,547,1
677,316,1
677,675,1
677,206,1
677,914,1
677,917,1
678,929,1
678,942,1
678,726,1
678,843,1
678,943,1
678,627,1
678,85,1
678,521,1
678,148,1
678,765,1
678,945,1
678,583,1
678,851,1
678,763,1
678,630,1
678,27,1
678,530,1
678,413,1
678,232,1
678,40,1
678,88,1
678,844,1
678,759,1
678,126,1
678,419,1
678,995,1
678,87,1
678,841,1
678,597,1
678,994,1
678,906,1
678,928,1
678,596,1
678,52,1
678,335,1
678,888,1
678,931,1
678,685,1
678,332,1
678,850,1
678,588,1
678,302,1
678,866,1
678,697,1
678,372,1
678,804,1
678,149,1
678,879,1
678,877,1
678,74,1
678,49,1
678,969,1
679,770,1
679,538,1
679,915,1
679,863,1
679,270,1
679,618,1
679,361,1
679,989,1
679,578,1
679,466,1
679,687,1
679,778,1
679,606,1
679,722,1
679,695,1
679,506,1
679,743,1
679,691,1
679,519,1
679,719,1
679,341,1
679,608,1
679,890,1
679,601,1
679,316,1
679,852,1
679,921,1
680,163,1
680,644,1
680,246,1
680,10,1
680,227,1
680,35,1
680,102,1
680,576,1
681,357,1
681,139,1
681,393,1
681,427,1
681,674,1
681,281,1
681,559,1
681,445,1
681,365,1
681,323,1
681,508,1
681,400,1
681,991,1
681,34,1
681,944,1
681,441,1
681,330,1
681,274,1
681,467,1
681,637,1
681,484,1
681,730,1
681,409,1
681,102,1
681,481,1
681,720,1
681,640,1
681,202,1
681,447,1
681,284,1
681,501,1
682,473,1
682,620,1
682,686,1
682,387,1
682,903,1
682,34,1
682,166,1
682,181,1
682,111,1
682,693,1
682,141,1
682,153,1
682,479,1
682,624,1
682,798,1
682,720,1
682,202,1
682,317,1
682,331,1
682,564,1
682,176,1
682,355,1
682,320,1
682,258,1
682,294,1
682,2,1
683,893,1
683,527,1
683,7,1
683,732,1
683,722,1
683,11,1
684,654,1
684,136,1
684,566,1
684,139,1
684,137,1
684,5,1
684,30,1
684,576,1
684,197,1
684,232,1
684,642,1
684,782,1
684,622,1
684,958,1
684,944,1
684,181,1
684,714,1
684,247,1
684,626,1
684,692,1
684,240,1
684,106,1
684,74,1
684,810,1
684,54,1
685,136,1
685,571,1
685,726,1
685,770,1
685,103,1
685,12,1
685,843,1
685,119,1
685,85,1
685,1,1
685,148,1
685,30,1
685,529,1
685,763,1
685,630,1
685,530,1
685,27,1
685,466,1
685,40,1
685,795,1
685,844,1
685,126,1
685,87,1
685,557,1
685,906,1
685,52,1
685,19,1
685,593,1
685,974,1
685,588,1
685,302,1
685,312,1
685,697,1
685,372,1
685,218,1
685,149,1
685,74,1
685,772,1
685,678,1
685,49,1
685,769,1
685,969,1
686,402,1
686,473,1
686,472,1
686,46,1
686,620,1
686,318,1
686,387,1
686,345,1
686,34,1
686,566,1
686,477,1
686,296,1
686,307,1
686,111,1
686,274,1
686,141,1
686,338,1
686,479,1
686,624,1
686,287,1
686,798,1
686,704,1
686,682,1
686,564,1
686,320,1
687,938,1
687,1,1
687,270,1
687,835,1
687,361,1
687,455,1
687,979,1
687,908,1
687,679,1
687,748,1
687,738,1
687,722,1
687,600,1
687,949,1
687,695,1
687,506,1
687,691,1
687,454,1
687,519,1
687,672,1
687,53,1
687,0,1
687,719,1
687,646,1
687,608,1
687,890,1
687,316,1
687,852,1
687,921,1
687,485,1
687,739,1
688,759,1
688,394,1
688,861,1
688,169,1
688,39,1
688,427,1
688,111,1
688,146,1
688,656,1
688,659,1
688,518,1
688,676,1
688,303,1
688,478,1
688,462,1
688,788,1
688,894,1
688,464,1
688,698,1
688,898,1
688,583,1
688,585,1
688,390,1
688,468,1
688,579,1
688,92,1
688,71,1
688,104,1
688,550,1
688,797,1
688,957,1
689,616,1
689,81,1
689,222,1
689,138,1
689,39,1
689,693,1
689,141,1
689,953,1
689,727,1
689,184,1
689,114,1
689,191,1
689,960,1
689,630,1
689,22,1
689,317,1
689,40,1
689,8,1
689,104,1
689,830,1
689,165,1
689,14,1
689,610,1
689,550,1
689,41,1
689,323,1
689,738,1
689,564,1
689,88,1
689,320,1
689,882,1
690,171,1
690,708,1
690,536,1
690,538,1
690,454,1
690,123,1
690,519,1
690,943,1
690,415,1
690,700,1
690,733,1
690,801,1
690,731,1
690,888,1
690,881,1
690,912,1
690,724,1
690,980,1
690,964,1
690,783,1
690,623,1
690,848,1
690,968,1
690,895,1
690,939,1
690,722,1
690,515,1
690,37,1
691,81,1
691,121,1
691,620,1
691,46,1
691,949,1
691,695,1
691,566,1
691,506,1
691,533,1
691,87,1
691,644,1
691,181,1
691,454,1
691,70,1
691,812,1
691,700,1
691,733,1
691,914,1
691,1,1
691,863,1
691,75,1
691,706,1
691,576,1
691,973,1
691,835,1
691,529,1
691,361,1
691,951,1
691,202,1
691,7,1
691,687,1
691,232,1
691,216,1
691,45,1
691,316,1
691,106,1
691,679,1
691,354,1
691,88,1
691,921,1
692,654,1
692,81,1
692,933,1
692,136,1
692,252,1
692,87,1
692,181,1
692,139,1
692,70,1
692,247,1
692,30,1
692,576,1
692,102,1
692,720,1
692,202,1
692,240,1
692,179,1
692,106,1
692,48,1
692,684,1
692,68,1
692,91,1
692,810,1
692,176,1
692,622,1
692,769,1
693,654,1
693,387,1
693,175,1
693,477,1
693,357,1
693,139,1
693,244,1
693,689,1
693,39,1
693,701,1
693,141,1
693,260,1
693,624,1
693,720,1
693,184,1
693,437,1
693,24,1
693,317,1
693,40,1
693,365,1
693,988,1
693,540,1
693,682,1
693,323,1
693,564,1
693,176,1
693,258,1
693,294,1
693,77,1
694,600,1
694,759,1
694,995,1
694,994,1
694,103,1
694,672,1
694,518,1
694,404,1
694,826,1
694,869,1
694,601,1
694,466,1
694,486,1
694,623,1
694,996,1
694,908,1
694,517,1
694,877,1
694,532,1
694,722,1
694,739,1
695,616,1
695,566,1
695,342,1
695,1,1
695,159,1
695,706,1
695,835,1
695,361,1
695,556,1
695,687,1
695,679,1
695,722,1
695,753,1
695,506,1
695,691,1
695,454,1
695,316,1
695,456,1
696,36,1
696,983,1
696,50,1
696,675,1
696,231,1
696,555,1
696,234,1
696,8,1
696,131,1
696,958,1
696,61,1
696,922,1
696,82,1
696,934,1
696,98,1
696,165,1
696,38,1
696,243,1
696,89,1
696,129,1
697,516,1
697,726,1
697,538,1
697,511,1
697,119,1
697,1,1
697,863,1
697,835,1
697,27,1
697,466,1
697,40,1
697,895,1
697,163,1
697,419,1
697,740,1
697,596,1
697,888,1
697,19,1
697,685,1
697,850,1
697,545,1
697,734,1
697,7,1
697,601,1
697,678,1
697,49,1
697,129,1
698,898,1
698,699,1
698,688,1
698,585,1
698,759,1
698,783,1
698,861,1
698,707,1
698,702,1
698,518,1
698,676,1
698,894,1
698,788,1
698,957,1
699,698,1
699,319,1
699,707,1
699,702,1
700,1005,1
700,616,1
700,171,1
700,533,1
700,124,1
700,943,1
700,690,1
700,361,1
700,990,1
700,725,1
700,607,1
700,3,1
700,671,1
700,895,1
700,722,1
700,515,1
700,37,1
700,708,1
700,536,1
700,691,1
700,1007,1
700,454,1
700,519,1
700,557,1
700,415,1
700,376,1
700,733,1
700,801,1
700,596,1
700,731,1
700,888,1
700,881,1
700,724,1
700,912,1
700,585,1
700,869,1
700,890,1
700,601,1
700,877,1
700,968,1
700,932,1
700,939,1
701,357,1
701,317,1
701,365,1
701,693,1
701,43,1
701,323,1
702,698,1
702,699,1
702,707,1
703,868,1
703,197,1
703,232,1
703,92,1
703,41,1
703,714,1
703,502,1
703,173,1
703,993,1
703,468,1
703,436,1
703,372,1
703,104,1
703,638,1
703,4,1
704,654,1
704,387,1
704,136,1
704,452,1
704,948,1
704,439,1
704,50,1
704,162,1
704,576,1
704,530,1
704,660,1
704,370,1
704,967,1
704,117,1
704,782,1
704,57,1
704,738,1
704,223,1
704,305,1
704,686,1
704,105,1
704,34,1
704,506,1
704,635,1
704,181,1
704,714,1
704,959,1
704,111,1
704,593,1
704,479,1
704,202,1
704,7,1
704,460,1
704,106,1
704,493,1
704,91,1
704,253,1
704,176,1
704,26,1
704,294,1
704,220,1
704,769,1
705,418,1
705,408,1
705,431,1
705,417,1
705,134,1
705,563,1
705,272,1
705,385,1
705,359,1
705,296,1
705,349,1
705,330,1
705,374,1
705,32,1
705,659,1
705,922,1
705,462,1
705,409,1
705,397,1
705,849,1
705,277,1
705,255,1
705,468,1
705,291,1
705,348,1
705,364,1
705,652,1
705,331,1
705,150,1
705,79,1
705,289,1
705,501,1
705,386,1
705,488,1
705,751,1
705,320,1
705,456,1
705,328,1
705,371,1
705,497,1
706,695,1
706,691,1
706,994,1
706,905,1
706,914,1
706,344,1
706,881,1
706,646,1
706,835,1
706,404,1
706,967,1
706,908,1
706,722,1
706,753,1
706,739,1
706,766,1
707,698,1
707,699,1
707,702,1
708,536,1
708,726,1
708,391,1
708,124,1
708,415,1
708,700,1
708,733,1
708,801,1
708,562,1
708,584,1
708,1003,1
708,881,1
708,690,1
708,724,1
708,585,1
708,341,1
708,890,1
708,466,1
708,725,1
708,445,1
708,607,1
708,505,1
708,334,1
708,149,1
708,877,1
708,895,1
708,939,1
708,606,1
708,49,1
708,722,1
708,739,1
709,240,1
709,206,1
709,769,1
710,938,1
710,750,1
710,841,1
710,519,1
710,812,1
710,562,1
710,990,1
710,83,1
710,483,1
710,979,1
710,339,1
710,932,1
710,290,1
711,713,1
711,712,1
711,717,1
712,158,1
712,126,1
712,713,1
712,86,1
712,25,1
712,1000,1
712,717,1
712,226,1
712,711,1
713,712,1
713,717,1
713,711,1
714,402,1
714,703,1
714,431,1
714,452,1
714,385,1
714,716,1
714,993,1
714,588,1
714,436,1
714,660,1
714,704,1
714,370,1
714,145,1
714,460,1
714,782,1
714,684,1
715,105,1
715,389,1
715,244,1
715,947,1
715,62,1
715,16,1
715,177,1
715,22,1
715,203,1
715,967,1
715,117,1
715,167,1
715,73,1
715,149,1
715,223,1
715,220,1
716,714,1
717,713,1
717,712,1
717,711,1
718,723,1
718,721,1
719,160,1
719,929,1
719,938,1
719,770,1
719,726,1
719,755,1
719,943,1
719,475,1
719,765,1
719,361,1
719,989,1
719,578,1
719,990,1
719,549,1
719,783,1
719,687,1
719,455,1
719,874,1
719,679,1
719,738,1
719,722,1
719,814,1
719,766,1
719,870,1
719,840,1
719,391,1
719,812,1
719,906,1
719,596,1
719,981,1
719,608,1
719,890,1
719,414,1
719,532,1
719,485,1
720,903,1
720,503,1
720,390,1
720,362,1
720,1002,1
720,323,1
720,258,1
720,991,1
720,34,1
720,944,1
720,441,1
720,322,1
720,681,1
720,274,1
720,484,1
720,730,1
720,481,1
720,640,1
720,202,1
720,447,1
720,396,1
720,540,1
720,295,1
720,564,1
720,176,1
720,294,1
720,402,1
720,387,1
720,405,1
720,357,1
720,439,1
720,674,1
720,438,1
720,281,1
720,141,1
720,624,1
720,283,1
720,849,1
720,122,1
720,445,1
720,551,1
720,477,1
720,330,1
720,693,1
720,692,1
720,102,1
720,266,1
720,284,1
720,179,1
720,388,1
720,682,1
720,320,1
721,723,1
721,250,1
721,130,1
721,718,1
721,128,1
721,956,1
722,566,1
722,893,1
722,569,1
722,124,1
722,694,1
722,706,1
722,727,1
722,690,1
722,466,1
722,687,1
722,505,1
722,679,1
722,606,1
722,708,1
722,695,1
722,536,1
722,994,1
722,415,1
722,700,1
722,801,1
722,719,1
722,888,1
722,881,1
722,912,1
722,951,1
722,608,1
722,960,1
722,890,1
722,796,1
722,852,1
722,939,1
722,921,1
722,683,1
723,721,1
723,718,1
724,708,1
724,536,1
724,1007,1
724,511,1
724,124,1
724,674,1
724,415,1
724,943,1
724,733,1
724,700,1
724,801,1
724,731,1
724,888,1
724,729,1
724,881,1
724,690,1
724,912,1
724,578,1
724,585,1
724,560,1
724,650,1
724,725,1
724,607,1
724,908,1
724,877,1
724,570,1
724,37,1
725,977,1
725,933,1
725,726,1
725,755,1
725,124,1
725,423,1
725,940,1
725,412,1
725,607,1
725,45,1
725,2,1
725,622,1
725,708,1
725,536,1
725,391,1
725,809,1
725,415,1
725,700,1
725,733,1
725,801,1
725,881,1
725,724,1
725,951,1
725,545,1
725,585,1
725,69,1
725,240,1
725,804,1
725,149,1
725,877,1
725,74,1
725,176,1
726,708,1
726,929,1
726,938,1
726,126,1
726,561,1
726,103,1
726,391,1
726,212,1
726,755,1
726,672,1
726,1,1
726,719,1
726,351,1
726,685,1
726,148,1
726,835,1
726,945,1
726,578,1
726,990,1
726,974,1
726,588,1
726,650,1
726,697,1
726,40,1
726,372,1
726,120,1
726,725,1
726,412,1
726,149,1
726,590,1
726,962,1
726,49,1
726,678,1
726,814,1
727,616,1
727,938,1
727,205,1
727,893,1
727,569,1
727,674,1
727,544,1
727,908,1
727,738,1
727,722,1
727,600,1
727,689,1
727,140,1
727,878,1
727,744,1
727,729,1
727,646,1
727,912,1
727,866,1
727,650,1
727,775,1
727,796,1
727,877,1
727,932,1
728,507,1
728,476,1
729,620,1
729,893,1
729,674,1
729,625,1
729,727,1
729,765,1
729,664,1
729,894,1
729,945,1
729,578,1
729,783,1
729,908,1
729,848,1
729,535,1
729,41,1
729,844,1
729,954,1
729,565,1
729,140,1
729,906,1
729,744,1
729,335,1
729,931,1
729,917,1
729,724,1
729,332,1
729,734,1
729,866,1
729,650,1
729,372,1
729,480,1
729,570,1
729,962,1
730,358,1
730,469,1
730,563,1
730,357,1
730,103,1
730,674,1
730,438,1
730,281,1
730,918,1
730,849,1
730,381,1
730,916,1
730,362,1
730,331,1
730,582,1
730,836,1
730,323,1
730,551,1
730,991,1
730,34,1
730,477,1
730,944,1
730,322,1
730,681,1
730,430,1
730,537,1
730,813,1
730,307,1
730,330,1
730,274,1
730,90,1
730,467,1
730,484,1
730,498,1
730,462,1
730,102,1
730,481,1
730,720,1
730,432,1
730,640,1
730,202,1
730,447,1
730,348,1
730,125,1
730,311,1
730,493,1
730,986,1
730,320,1
730,984,1
730,487,1
730,497,1
731,833,1
731,571,1
731,511,1
731,943,1
731,690,1
731,648,1
731,607,1
731,37,1
731,1007,1
731,565,1
731,626,1
731,700,1
731,888,1
731,881,1
731,724,1
731,912,1
731,585,1
731,650,1
731,610,1
731,179,1
732,938,1
732,651,1
732,166,1
732,597,1
732,391,1
732,843,1
732,863,1
732,75,1
732,153,1
732,593,1
732,850,1
732,578,1
732,734,1
732,7,1
732,60,1
732,458,1
732,372,1
732,1000,1
732,879,1
732,88,1
732,921,1
732,606,1
732,638,1
732,683,1
733,708,1
733,536,1
733,691,1
733,1007,1
733,124,1
733,519,1
733,415,1
733,700,1
733,801,1
733,888,1
733,881,1
733,690,1
733,724,1
733,912,1
733,585,1
733,890,1
733,725,1
733,607,1
733,877,1
733,37,1
734,844,1
734,366,1
734,506,1
734,454,1
734,565,1
734,843,1
734,53,1
734,335,1
734,625,1
734,351,1
734,729,1
734,593,1
734,332,1
734,578,1
734,990,1
734,531,1
734,783,1
734,890,1
734,697,1
734,480,1
734,848,1
734,3,1
734,877,1
734,732,1
734,606,1
735,168,1
735,100,1
736,912,1
736,915,1
736,414,1
736,557,1
736,446,1
736,535,1
736,744,1
736,962,1
736,881,1
736,664,1
737,472,1
737,358,1
737,741,1
737,359,1
737,421,1
737,261,1
737,271,1
737,307,1
737,815,1
737,333,1
737,260,1
737,583,1
737,388,1
737,321,1
737,401,1
738,616,1
738,160,1
738,600,1
738,308,1
738,948,1
738,506,1
738,569,1
738,181,1
738,689,1
738,936,1
738,840,1
738,140,1
738,959,1
738,50,1
738,812,1
738,475,1
738,719,1
738,863,1
738,981,1
738,593,1
738,270,1
738,727,1
738,646,1
738,835,1
738,361,1
738,527,1
738,989,1
738,578,1
738,202,1
738,522,1
738,549,1
738,530,1
738,7,1
738,601,1
738,660,1
738,687,1
738,704,1
738,967,1
738,940,1
738,45,1
738,106,1
738,57,1
738,11,1
738,309,1
738,485,1
738,766,1
739,59,1
739,367,1
739,708,1
739,600,1
739,942,1
739,538,1
739,369,1
739,755,1
739,672,1
739,906,1
739,562,1
739,706,1
739,694,1
739,931,1
739,593,1
739,646,1
739,835,1
739,404,1
739,742,1
739,499,1
739,990,1
739,826,1
739,341,1
739,466,1
739,687,1
739,996,1
739,908,1
739,778,1
739,517,1
739,968,1
739,879,1
739,877,1
739,306,1
739,772,1
739,606,1
739,1006,1
740,516,1
740,136,1
740,163,1
740,419,1
740,511,1
740,747,1
740,914,1
740,593,1
740,102,1
740,952,1
740,27,1
740,697,1
740,665,1
740,88,1
740,26,1
740,969,1
741,737,1
742,59,1
742,499,1
742,369,1
742,517,1
742,879,1
742,939,1
742,306,1
742,1006,1
742,739,1
743,601,1
743,455,1
743,594,1
743,519,1
743,852,1
743,679,1
743,921,1
743,410,1
744,915,1
744,212,1
744,282,1
744,928,1
744,596,1
744,729,1
744,727,1
744,522,1
744,980,1
744,319,1
744,650,1
744,935,1
744,736,1
744,962,1
744,88,1
744,485,1
744,649,1
745,59,1
745,306,1
746,292,1
746,443,1
746,394,1
746,543,1
746,776,1
746,1009,1
746,32,1
746,141,1
746,426,1
746,625,1
746,464,1
746,545,1
746,432,1
746,630,1
746,348,1
746,395,1
746,396,1
746,69,1
746,652,1
746,218,1
746,610,1
746,273,1
746,363,1
746,564,1
746,253,1
746,508,1
746,176,1
746,373,1
746,258,1
746,448,1
747,361,1
747,740,1
747,388,1
747,75,1
748,938,1
748,600,1
748,750,1
748,83,1
748,687,1
748,754,1
748,979,1
748,749,1
749,750,1
749,754,1
749,748,1
750,938,1
750,990,1
750,83,1
750,710,1
750,140,1
750,754,1
750,519,1
750,979,1
750,339,1
750,562,1
750,748,1
750,749,1
750,290,1
751,473,1
751,358,1
751,417,1
751,405,1
751,614,1
751,503,1
751,296,1
751,439,1
751,705,1
751,260,1
751,559,1
751,110,1
751,287,1
751,624,1
751,390,1
751,463,1
751,362,1
751,445,1
751,273,1
751,79,1
751,508,1
751,472,1
751,408,1
751,394,1
751,307,1
751,1009,1
751,242,1
751,498,1
751,314,1
751,266,1
751,255,1
751,540,1
751,504,1
751,564,1
751,373,1
752,926,1
752,927,1
752,930,1
753,695,1
753,342,1
753,159,1
753,706,1
753,556,1
753,967,1
753,996,1
753,940,1
753,505,1
753,456,1
754,750,1
754,748,1
754,749,1
755,912,1
755,489,1
755,951,1
755,929,1
755,938,1
755,990,1
755,726,1
755,725,1
755,414,1
755,391,1
755,943,1
755,45,1
755,796,1
755,149,1
755,719,1
755,814,1
755,739,1
939,708,1
939,942,1
939,163,1
939,419,1
939,538,1
939,415,1
939,700,1
939,801,1
939,593,1
939,881,1
939,690,1
939,742,1
939,340,1
939,399,1
939,466,1
939,460,1
939,505,1
939,3,1
939,968,1
939,606,1
939,722,1
939,1006,1
961,965,1
961,963,1
961,966,1
758,340,1
759,942,1
759,861,1
759,905,1
759,656,1
759,521,1
759,694,1
759,765,1
759,894,1
759,698,1
759,945,1
759,688,1
759,851,1
759,826,1
759,783,1
759,941,1
759,994,1
759,597,1
759,565,1
759,906,1
759,518,1
759,676,1
759,335,1
759,931,1
759,788,1
759,898,1
759,850,1
759,585,1
759,866,1
759,804,1
759,678,1
759,957,1
1005,616,1
1005,533,1
1005,998,1
1005,763,1
1005,814,1
1005,1007,1
1005,557,1
1005,700,1
1005,315,1
1005,334,1
1005,921,1
1005,1006,1
995,672,1
995,906,1
995,863,1
995,694,1
995,931,1
995,788,1
995,835,1
995,332,1
995,869,1
995,623,1
995,784,1
