source,target,value
931,171,1
931,977,1
931,708,1
931,205,1
931,759,1
931,954,1
931,994,1
931,369,1
931,597,1
931,557,1
931,843,1
931,733,1
931,297,1
931,596,1
931,1,1
931,521,1
931,593,1
931,727,1
931,404,1
931,866,1
931,697,1
931,458,1
931,877,1
931,722,1
931,1006,1
979,703,1
979,83,1
979,138,1
979,710,1
979,372,1
979,282,1
979,16,1
979,505,1
979,333,1
979,736,1
979,679,1
979,891,1
979,35,1
979,223,1
937,600,1
937,763,1
937,734,1
937,743,1
937,941,1
937,687,1
937,843,1
937,339,1
937,928,1
937,733,1
937,891,1
937,744,1
937,306,1
937,962,1
937,1006,1
937,513,1
937,957,1
937,690,1
969,795,1
969,949,1
969,660,1
969,372,1
969,144,1
969,73,1
969,149,1
969,344,1
969,54,1
969,148,1
969,753,1
969,788,1
997,422,1
997,398,1
997,434,1
997,467,1
997,436,1
997,411,1
997,460,1
997,403,1
997,487,1
795,419,1
795,569,1
795,726,1
795,231,1
795,692,1
795,788,1
795,835,1
795,560,1
795,530,1
795,660,1
795,372,1
795,775,1
795,69,1
795,725,1
795,967,1
795,47,1
795,412,1
795,940,1
795,149,1
795,590,1
795,722,1
795,753,1
795,969,1
796,527,1
796,549,1
796,506,1
796,533,1
796,413,1
796,650,1
796,565,1
796,812,1
796,476,1
796,719,1
796,744,1
796,525,1
796,888,1
796,814,1
796,765,1
796,766,1
796,618,1
797,314,1
797,283,1
797,358,1
797,390,1
797,686,1
797,252,1
797,405,1
797,325,1
797,503,1
797,436,1
797,421,1
797,396,1
797,362,1
797,12,1
797,145,1
797,434,1
797,612,1
797,547,1
797,330,1
797,637,1
797,355,1
797,462,1
797,805,1
798,654,1
798,21,1
798,136,1
798,139,1
798,244,1
798,133,1
798,137,1
798,132,1
798,221,1
798,208,1
798,182,1
798,231,1
798,20,1
798,173,1
798,153,1
798,692,1
798,19,1
798,578,1
798,800,1
798,993,1
798,246,1
798,232,1
798,40,1
798,165,1
798,73,1
798,684,1
798,93,1
798,131,1
798,622,1
798,77,1
798,4,1
798,152,1
798,769,1
946,940,1
800,798,1
800,168,1
800,993,1
800,175,1
800,24,1
800,137,1
800,113,1
800,93,1
800,20,1
800,82,1
800,692,1
800,152,1
801,929,1
801,942,1
801,995,1
801,994,1
801,672,1
801,700,1
801,706,1
801,694,1
801,148,1
801,727,1
801,578,1
801,826,1
801,763,1
801,964,1
801,869,1
801,996,1
801,857,1
801,607,1
801,9,1
801,671,1
801,738,1
801,678,1
801,921,1
801,11,1
801,739,1
801,910,1
957,949,1
957,743,1
957,941,1
957,1007,1
957,861,1
957,843,1
957,928,1
957,733,1
957,744,1
957,690,1
957,912,1
957,937,1
957,763,1
957,734,1
957,480,1
957,339,1
957,848,1
957,932,1
957,532,1
957,962,1
957,515,1
957,513,1
803,720,1
803,417,1
803,266,1
803,105,1
803,666,1
803,271,1
803,92,1
803,145,1
803,453,1
803,71,1
803,349,1
803,307,1
803,582,1
803,782,1
803,637,1
803,164,1
803,719,1
803,91,1
803,570,1
803,258,1
803,622,1
803,305,1
804,46,1
804,126,1
804,743,1
804,419,1
804,726,1
804,861,1
804,928,1
804,744,1
804,646,1
804,690,1
804,618,1
804,912,1
804,529,1
804,734,1
804,725,1
804,327,1
804,339,1
804,848,1
804,532,1
804,962,1
804,54,1
804,910,1
805,402,1
805,326,1
805,573,1
805,991,1
805,563,1
805,469,1
805,405,1
805,443,1
805,322,1
805,421,1
805,141,1
805,730,1
805,767,1
805,266,1
805,640,1
805,187,1
805,436,1
805,495,1
805,463,1
805,71,1
805,48,1
805,550,1
805,493,1
805,797,1
805,355,1
904,724,1
904,890,1
904,181,1
904,454,1
904,538,1
904,597,1
904,414,1
904,972,1
904,782,1
904,517,1
904,1,1
904,587,1
904,646,1
807,688,1
807,40,1
807,112,1
807,874,1
807,354,1
954,332,1
954,851,1
954,324,1
954,783,1
954,936,1
954,538,1
954,379,1
954,687,1
954,480,1
954,905,1
954,843,1
954,772,1
954,931,1
954,683,1
809,912,1
809,951,1
809,619,1
809,980,1
809,300,1
809,1007,1
809,857,1
809,843,1
809,552,1
809,335,1
809,738,1
809,772,1
809,731,1
809,962,1
809,410,1
810,136,1
810,651,1
810,197,1
810,244,1
810,71,1
810,821,1
811,537,1
811,74,1
811,478,1
812,1005,1
812,977,1
812,951,1
812,619,1
812,763,1
812,506,1
812,893,1
812,870,1
812,594,1
812,959,1
812,796,1
812,334,1
812,679,1
812,596,1
812,719,1
812,525,1
812,863,1
812,888,1
812,765,1
812,766,1
813,314,1
813,318,1
813,266,1
813,686,1
813,826,1
813,109,1
813,463,1
813,434,1
813,598,1
813,996,1
813,878,1
813,450,1
813,295,1
813,378,1
813,918,1
813,321,1
813,102,1
813,305,1
814,742,1
814,527,1
814,695,1
814,549,1
814,601,1
814,413,1
814,379,1
814,874,1
814,796,1
814,28,1
814,968,1
814,1003,1
814,772,1
814,722,1
815,358,1
815,640,1
815,422,1
815,592,1
815,477,1
815,503,1
815,261,1
815,579,1
815,502,1
815,453,1
815,150,1
815,374,1
815,705,1
815,269,1
972,844,1
972,538,1
972,597,1
972,943,1
972,28,1
972,1,1
972,904,1
972,351,1
972,881,1
972,664,1
972,646,1
972,724,1
972,980,1
972,783,1
972,890,1
972,480,1
972,848,1
972,939,1
972,772,1
891,703,1
891,941,1
891,569,1
891,138,1
891,565,1
891,16,1
891,557,1
891,75,1
891,1003,1
891,685,1
891,555,1
891,937,1
891,280,1
891,697,1
891,372,1
891,586,1
891,979,1
891,874,1
891,388,1
891,968,1
891,35,1
891,223,1
889,203,1
889,169,1
889,934,1
819,654,1
819,387,1
819,292,1
819,991,1
819,477,1
819,948,1
819,427,1
819,247,1
819,116,1
819,274,1
819,438,1
819,281,1
819,426,1
819,953,1
819,58,1
819,559,1
819,464,1
819,952,1
819,1010,1
819,666,1
819,284,1
819,746,1
819,460,1
819,289,1
819,682,1
819,564,1
819,269,1
819,1004,1
819,294,1
819,320,1
819,751,1
819,448,1
819,497,1
820,146,1
820,63,1
821,651,1
821,113,1
821,51,1
821,52,1
821,95,1
821,810,1
821,128,1
822,654,1
822,166,1
822,50,1
822,82,1
822,173,1
822,77,1
822,19,1
822,54,1
823,175,1
823,250,1
823,222,1
823,24,1
823,138,1
823,244,1
823,69,1
823,165,1
823,830,1
823,70,1
823,113,1
823,182,1
823,48,1
823,174,1
823,51,1
823,52,1
823,953,1
823,95,1
823,226,1
823,128,1
823,4,1
910,46,1
910,126,1
910,942,1
910,419,1
910,1007,1
910,861,1
910,212,1
910,733,1
910,801,1
910,744,1
910,881,1
910,727,1
910,690,1
910,912,1
910,850,1
910,734,1
910,869,1
910,466,1
910,650,1
910,935,1
910,339,1
910,848,1
910,476,1
910,804,1
910,532,1
910,962,1
910,54,1
910,739,1
959,929,1
959,951,1
959,578,1
959,990,1
959,549,1
959,870,1
959,812,1
959,852,1
959,719,1
959,525,1
959,735,1
959,694,1
959,888,1
959,766,1
826,844,1
826,109,1
826,813,1
826,943,1
826,878,1
826,801,1
826,659,1
826,378,1
826,918,1
826,981,1
826,690,1
826,851,1
826,302,1
826,996,1
962,743,1
962,941,1
962,1007,1
962,861,1
962,809,1
962,928,1
962,733,1
962,998,1
962,744,1
962,335,1
962,881,1
962,646,1
962,690,1
962,912,1
962,937,1
962,850,1
962,608,1
962,763,1
962,734,1
962,327,1
962,339,1
962,848,1
962,778,1
962,804,1
962,932,1
962,306,1
962,772,1
962,532,1
962,410,1
962,910,1
962,513,1
962,957,1
999,583,1
999,387,1
999,991,1
999,948,1
999,443,1
999,284,1
999,714,1
999,274,1
999,656,1
999,281,1
999,74,1
999,564,1
999,320,1
999,464,1
829,61,1
829,481,1
829,210,1
829,944,1
829,696,1
829,47,1
829,693,1
829,231,1
829,320,1
830,184,1
830,250,1
830,948,1
830,24,1
830,138,1
830,165,1
830,104,1
830,70,1
830,823,1
830,51,1
830,52,1
830,63,1
830,953,1
830,95,1
830,128,1
895,945,1
895,977,1
895,989,1
895,600,1
895,893,1
895,644,1
895,697,1
895,543,1
895,770,1
895,71,1
895,594,1
895,117,1
895,483,1
895,557,1
895,388,1
895,738,1
895,88,1
895,593,1
965,963,1
965,961,1
965,966,1
833,287,1
833,442,1
833,776,1
833,296,1
833,501,1
833,836,1
833,338,1
833,321,1
894,698,1
894,898,1
894,551,1
894,620,1
894,632,1
894,585,1
894,250,1
894,210,1
894,783,1
894,126,1
894,530,1
894,7,1
894,848,1
894,106,1
894,642,1
894,733,1
894,675,1
894,518,1
894,664,1
894,263,1
835,795,1
835,1007,1
835,915,1
835,840,1
835,519,1
835,591,1
835,863,1
835,881,1
835,499,1
835,990,1
835,202,1
835,549,1
835,466,1
835,486,1
835,775,1
835,940,1
835,908,1
835,968,1
835,306,1
835,17,1
835,11,1
835,766,1
836,287,1
836,833,1
836,442,1
836,296,1
836,360,1
836,393,1
836,460,1
836,501,1
836,338,1
836,487,1
837,993,1
837,992,1
837,973,1
838,993,1
838,22,1
838,203,1
838,239,1
838,137,1
838,240,1
838,1000,1
838,93,1
838,52,1
838,35,1
838,91,1
838,54,1
838,152,1
955,81,1
955,158,1
955,60,1
955,84,1
955,239,1
955,172,1
955,218,1
955,254,1
955,50,1
955,29,1
955,196,1
955,1000,1
955,52,1
955,88,1
955,66,1
955,156,1
840,199,1
840,163,1
840,941,1
840,596,1
840,968,1
840,17,1
840,722,1
840,835,1
841,499,1
841,205,1
841,592,1
841,506,1
841,941,1
841,936,1
841,994,1
841,368,1
841,544,1
841,679,1
841,744,1
841,694,1
841,270,1
841,765,1
841,766,1
927,926,1
927,930,1
927,752,1
843,937,1
843,600,1
843,938,1
843,949,1
843,205,1
843,954,1
843,300,1
843,687,1
843,857,1
843,809,1
843,744,1
843,731,1
843,931,1
843,1006,1
843,957,1
844,708,1
844,938,1
844,343,1
844,826,1
844,302,1
844,980,1
844,783,1
844,662,1
844,480,1
844,972,1
844,857,1
844,943,1
844,733,1
844,552,1
844,731,1
844,917,1
844,664,1
845,197,1
845,138,1
845,71,1
845,251,1
973,837,1
973,413,1
973,368,1
973,67,1
973,642,1
973,992,1
893,977,1
893,938,1
893,770,1
893,870,1
893,565,1
893,594,1
893,812,1
893,863,1
893,989,1
893,850,1
893,951,1
893,974,1
893,650,1
893,895,1
848,542,1
848,1007,1
848,861,1
848,943,1
848,351,1
848,881,1
848,664,1
848,894,1
848,690,1
848,912,1
848,783,1
848,980,1
848,734,1
848,480,1
848,586,1
848,972,1
848,339,1
848,874,1
848,804,1
848,532,1
848,962,1
848,910,1
848,957,1
849,551,1
849,389,1
849,126,1
849,72,1
849,644,1
849,740,1
849,75,1
849,646,1
849,481,1
849,529,1
849,583,1
849,960,1
849,530,1
849,7,1
849,648,1
849,879,1
849,854,1
849,400,1
850,933,1
850,614,1
850,893,1
850,1007,1
850,454,1
850,446,1
850,733,1
850,998,1
850,744,1
850,690,1
850,912,1
850,608,1
850,734,1
850,890,1
850,650,1
850,339,1
850,932,1
850,678,1
850,962,1
850,532,1
850,739,1
850,910,1
851,938,1
851,949,1
851,942,1
851,954,1
851,995,1
851,662,1
851,691,1
851,379,1
851,905,1
851,626,1
851,672,1
851,700,1
851,593,1
851,148,1
851,788,1
851,826,1
851,964,1
851,607,1
851,879,1
851,772,1
852,578,1
852,533,1
852,436,1
852,775,1
852,959,1
852,899,1
852,492,1
852,373,1
986,720,1
986,418,1
986,449,1
986,390,1
986,252,1
986,640,1
986,325,1
986,255,1
986,322,1
986,261,1
986,916,1
986,311,1
986,125,1
986,434,1
986,439,1
986,365,1
986,349,1
986,330,1
986,550,1
854,952,1
854,190,1
854,849,1
854,644,1
854,75,1
998,912,1
998,898,1
998,850,1
998,608,1
998,1007,1
998,486,1
998,778,1
998,939,1
998,962,1
998,881,1
998,513,1
1003,361,1
1003,527,1
1003,379,1
1003,519,1
1003,874,1
1003,450,1
1003,28,1
1003,891,1
1003,968,1
1003,772,1
1003,260,1
1003,309,1
1003,814,1
1003,485,1
857,844,1
857,708,1
857,938,1
857,278,1
857,942,1
857,662,1
857,943,1
857,878,1
857,672,1
857,809,1
857,843,1
857,906,1
857,700,1
857,801,1
857,1,1
857,731,1
857,706,1
857,729,1
857,343,1
857,980,1
857,964,1
857,315,1
857,869,1
857,300,1
857,623,1
857,967,1
857,607,1
857,736,1
857,921,1
857,739,1
938,616,1
938,160,1
938,844,1
938,750,1
938,893,1
938,995,1
938,691,1
938,662,1
938,594,1
938,843,1
938,906,1
938,562,1
938,596,1
938,731,1
938,981,1
938,729,1
938,989,1
938,951,1
938,583,1
938,851,1
938,601,1
938,857,1
938,935,1
938,671,1
970,80,1
970,139,1
970,67,1
970,97,1
970,29,1
970,6,1
970,162,1
890,933,1
890,949,1
890,942,1
890,454,1
890,1007,1
890,12,1
890,597,1
890,297,1
890,904,1
890,727,1
890,646,1
890,690,1
890,724,1
890,898,1
890,850,1
890,608,1
890,531,1
890,972,1
890,327,1
890,517,1
890,932,1
890,678,1
890,1006,1
861,912,1
861,560,1
861,734,1
861,1007,1
861,848,1
861,700,1
861,804,1
861,879,1
861,354,1
861,532,1
861,962,1
861,921,1
861,881,1
861,910,1
861,957,1
861,690,1
881,1007,1
881,861,1
881,943,1
881,998,1
881,888,1
881,270,1
881,664,1
881,690,1
881,835,1
881,990,1
881,783,1
881,980,1
881,734,1
881,466,1
881,486,1
881,775,1
881,480,1
881,972,1
881,848,1
881,679,1
881,17,1
881,939,1
881,772,1
881,962,1
881,532,1
881,910,1
881,766,1
863,990,1
863,205,1
863,275,1
863,980,1
863,506,1
863,893,1
863,936,1
863,870,1
863,169,1
863,511,1
863,565,1
863,812,1
863,906,1
863,11,1
863,765,1
863,1006,1
863,835,1
945,929,1
945,166,1
945,644,1
945,543,1
945,994,1
945,915,1
945,594,1
945,333,1
945,174,1
945,694,1
945,685,1
945,951,1
945,650,1
945,697,1
945,458,1
945,704,1
945,388,1
945,243,1
945,895,1
945,88,1
945,515,1
865,903,1
865,469,1
865,443,1
865,421,1
865,714,1
865,988,1
865,48,1
865,745,1
865,26,1
866,546,1
866,171,1
866,977,1
866,708,1
866,759,1
866,42,1
866,536,1
866,1007,1
866,369,1
866,733,1
866,1,1
866,521,1
866,931,1
866,593,1
866,404,1
866,650,1
866,775,1
866,548,1
988,283,1
988,431,1
988,390,1
988,903,1
988,357,1
988,503,1
988,362,1
988,502,1
988,331,1
988,865,1
988,179,1
988,540,1
988,386,1
988,323,1
988,31,1
988,456,1
868,654,1
868,21,1
868,222,1
868,172,1
868,13,1
868,119,1
868,173,1
868,554,1
868,880,1
868,197,1
868,40,1
868,232,1
868,65,1
868,94,1
868,54,1
868,77,1
869,21,1
869,942,1
869,964,1
869,126,1
869,200,1
869,419,1
869,454,1
869,304,1
869,170,1
869,195,1
869,857,1
869,212,1
869,672,1
869,607,1
869,700,1
869,801,1
869,231,1
869,731,1
869,921,1
869,54,1
869,910,1
870,1005,1
870,977,1
870,929,1
870,109,1
870,893,1
870,511,1
870,594,1
870,959,1
870,812,1
870,906,1
870,596,1
870,562,1
870,863,1
870,981,1
870,888,1
870,270,1
870,951,1
870,989,1
870,990,1
870,763,1
870,601,1
870,921,1
870,11,1
871,283,1
871,350,1
871,436,1
871,439,1
871,487,1
926,927,1
926,930,1
926,752,1
873,286,1
873,326,1
873,266,1
873,573,1
873,395,1
873,317,1
873,434,1
873,984,1
874,542,1
874,929,1
874,519,1
874,807,1
874,596,1
874,891,1
874,694,1
874,1003,1
874,527,1
874,951,1
874,499,1
874,990,1
874,549,1
874,601,1
874,455,1
874,339,1
874,3,1
874,848,1
874,908,1
874,968,1
874,631,1
874,722,1
874,814,1
1002,473,1
1002,417,1
1002,292,1
1002,452,1
1002,424,1
1002,681,1
1002,633,1
1002,307,1
1002,330,1
1002,484,1
1002,498,1
1002,545,1
1002,950,1
1002,284,1
1002,395,1
1002,579,1
1002,69,1
1002,652,1
1002,94,1
1002,273,1
1002,540,1
1002,323,1
1002,564,1
1002,258,1
1002,328,1
968,703,1
968,695,1
968,941,1
968,138,1
968,840,1
968,16,1
968,891,1
968,744,1
968,1003,1
968,587,1
968,555,1
968,835,1
968,742,1
968,455,1
968,69,1
968,372,1
968,73,1
968,874,1
968,782,1
968,223,1
968,814,1
968,753,1
968,739,1
877,632,1
877,620,1
877,929,1
877,324,1
877,522,1
877,994,1
877,915,1
877,565,1
877,905,1
877,333,1
877,306,1
877,625,1
877,694,1
877,931,1
878,974,1
878,826,1
878,372,1
878,103,1
878,118,1
878,967,1
878,813,1
878,857,1
878,329,1
878,521,1
879,978,1
879,851,1
879,210,1
879,849,1
879,691,1
879,861,1
879,905,1
879,700,1
879,231,1
879,738,1
879,646,1
0,709,1
0,524,1
1,171,1
1,978,1
1,759,1
1,105,1
1,866,1
1,972,1
1,857,1
1,782,1
1,731,1
1,678,1
1,904,1
1,931,1
1,593,1
1,404,1
2,767,1
2,993,1
2,210,1
2,244,1
2,133,1
2,71,1
2,165,1
2,113,1
2,62,1
2,106,1
2,20,1
2,95,1
2,769,1
2,263,1
3,136,1
3,202,1
3,34,1
3,533,1
3,601,1
3,87,1
3,10,1
3,240,1
3,626,1
3,206,1
3,596,1
3,719,1
3,591,1
3,722,1
3,576,1
4,651,1
4,175,1
4,210,1
4,55,1
4,87,1
4,139,1
4,244,1
4,137,1
4,221,1
4,182,1
4,174,1
4,914,1
4,51,1
4,153,1
4,128,1
4,798,1
4,114,1
4,993,1
4,250,1
4,246,1
4,40,1
4,232,1
4,165,1
4,113,1
4,1000,1
4,823,1
4,74,1
5,136,1
5,10,1
5,103,1
5,254,1
5,50,1
5,82,1
5,217,1
5,576,1
5,630,1
5,60,1
5,120,1
5,104,1
5,784,1
5,167,1
5,179,1
5,1000,1
5,131,1
5,57,1
5,41,1
5,732,1
5,220,1
5,249,1
6,81,1
6,21,1
6,80,1
6,166,1
6,139,1
6,56,1
6,691,1
6,67,1
6,137,1
6,251,1
6,70,1
6,247,1
6,13,1
6,76,1
6,740,1
6,52,1
6,20,1
6,82,1
6,518,1
6,576,1
6,970,1
6,967,1
6,14,1
6,147,1
6,29,1
6,179,1
6,1000,1
6,131,1
6,68,1
6,590,1
6,129,1
6,54,1
6,66,1
7,529,1
7,620,1
7,632,1
7,551,1
7,849,1
7,250,1
7,210,1
7,312,1
7,648,1
7,167,1
7,179,1
7,106,1
7,642,1
7,675,1
7,28,1
7,35,1
7,625,1
7,176,1
7,683,1
7,220,1
7,934,1
7,894,1
8,81,1
8,222,1
8,689,1
8,137,1
8,983,1
8,13,1
8,247,1
8,174,1
8,119,1
8,51,1
8,63,1
8,148,1
8,191,1
8,993,1
8,190,1
8,130,1
8,120,1
8,165,1
8,14,1
8,9,1
8,131,1
8,66,1
9,993,1
9,190,1
9,34,1
9,222,1
9,779,1
9,232,1
9,40,1
9,8,1
9,112,1
9,13,1
9,182,1
9,174,1
9,164,1
9,95,1
9,223,1
9,148,1
9,587,1
9,264,1
10,136,1
10,126,1
10,419,1
10,87,1
10,5,1
10,206,1
10,202,1
10,630,1
10,530,1
10,232,1
10,725,1
10,240,1
10,94,1
10,3,1
10,57,1
10,590,1
10,54,1
11,1005,1
11,578,1
11,990,1
11,763,1
11,942,1
11,870,1
11,519,1
11,801,1
11,863,1
11,694,1
11,727,1
11,739,1
12,516,1
12,677,1
12,531,1
12,890,1
12,28,1
12,38,1
12,797,1
12,49,1
13,81,1
13,868,1
13,21,1
13,34,1
13,172,1
13,247,1
13,182,1
13,119,1
13,52,1
13,993,1
13,130,1
13,40,1
13,232,1
13,8,1
13,65,1
13,120,1
13,9,1
13,1000,1
13,131,1
13,57,1
13,6,1
13,26,1
13,220,1
13,66,1
14,402,1
14,81,1
14,34,1
14,138,1
14,56,1
14,244,1
14,983,1
14,62,1
14,174,1
14,63,1
14,576,1
14,934,1
14,433,1
14,767,1
14,191,1
14,203,1
14,239,1
14,8,1
14,165,1
14,71,1
14,64,1
14,95,1
14,91,1
14,68,1
14,6,1
15,949,1
15,341,1
15,964,1
15,547,1
15,612,1
15,100,1
15,700,1
16,703,1
16,600,1
16,569,1
16,138,1
16,33,1
16,891,1
16,744,1
16,99,1
16,555,1
16,587,1
16,560,1
16,372,1
16,505,1
16,979,1
16,782,1
16,679,1
16,968,1
16,164,1
16,35,1
16,738,1
16,223,1
16,722,1
16,753,1
17,990,1
17,163,1
17,466,1
17,1007,1
17,775,1
17,840,1
17,521,1
17,881,1
17,835,1
18,786,1
18,43,1
19,798,1
19,654,1
19,81,1
19,158,1
19,21,1
19,175,1
19,822,1
19,55,1
19,139,1
19,244,1
19,65,1
19,132,1
19,208,1
19,914,1
19,131,1
19,173,1
19,77,1
19,54,1
19,958,1
20,175,1
20,244,1
20,137,1
20,133,1
20,132,1
20,251,1
20,221,1
20,107,1
20,182,1
20,174,1
20,177,1
20,767,1
20,798,1
20,950,1
20,800,1
20,993,1
20,22,1
20,232,1
20,113,1
20,29,1
20,93,1
20,6,1
20,2,1
20,54,1
20,152,1
21,654,1
21,868,1
21,80,1
21,126,1
21,419,1
21,56,1
21,139,1
21,67,1
21,70,1
21,212,1
21,254,1
21,247,1
21,13,1
21,76,1
21,82,1
21,19,1
21,798,1
21,250,1
21,630,1
21,869,1
21,246,1
21,232,1
21,65,1
21,113,1
21,29,1
21,607,1
21,1000,1
21,684,1
21,131,1
21,6,1
21,921,1
21,678,1
21,54,1
21,77,1
22,181,1
22,244,1
22,112,1
22,221,1
22,107,1
22,182,1
22,20,1
22,177,1
22,30,1
22,950,1
22,40,1
22,120,1
22,135,1
22,622,1
22,54,1
23,321,1
24,651,1
24,175,1
24,138,1
24,56,1
24,70,1
24,914,1
24,52,1
24,51,1
24,82,1
24,953,1
24,128,1
24,168,1
24,800,1
24,250,1
24,165,1
24,113,1
24,642,1
24,93,1
24,823,1
24,95,1
24,613,1
25,175,1
25,207,1
25,234,1
25,55,1
25,86,1
25,239,1
25,172,1
25,169,1
25,65,1
25,144,1
25,1000,1
25,64,1
25,35,1
25,220,1
25,98,1
26,903,1
26,534,1
26,133,1
26,132,1
26,39,1
26,865,1
26,240,1
26,13,1
26,48,1
26,119,1
26,243,1
26,173,1
27,123,1
27,915,1
27,908,1
27,606,1
27,593,1
28,516,1
28,500,1
28,632,1
28,620,1
28,210,1
28,12,1
28,62,1
28,675,1
28,899,1
28,1003,1
28,706,1
28,664,1
28,677,1
28,783,1
28,7,1
28,480,1
28,167,1
28,972,1
28,106,1
28,38,1
28,35,1
28,939,1
28,772,1
28,814,1
28,263,1
29,654,1
29,81,1
29,21,1
29,955,1
29,944,1
29,56,1
29,139,1
29,244,1
29,67,1
29,137,1
29,251,1
29,70,1
29,247,1
29,52,1
29,20,1
29,82,1
29,128,1
29,162,1
29,168,1
29,970,1
29,250,1
29,630,1
29,71,1
29,131,1
29,6,1
29,54,1
29,152,1
30,181,1
30,137,1
30,112,1
30,107,1
30,626,1
30,182,1
30,146,1
30,177,1
30,555,1
30,202,1
30,22,1
30,40,1
30,120,1
30,135,1
30,243,1
30,581,1
30,226,1
30,54,1
30,152,1
31,350,1
31,495,1
31,988,1
32,114,1
32,903,1
32,134,1
32,477,1
32,715,1
32,437,1
32,726,1
32,271,1
32,681,1
32,365,1
32,331,1
32,669,1
32,111,1
32,330,1
32,693,1
32,141,1
32,269,1
33,308,1
33,566,1
33,560,1
33,569,1
33,372,1
33,557,1
33,16,1
33,148,1
34,81,1
34,136,1
34,87,1
34,543,1
34,112,1
34,626,1
34,13,1
34,182,1
34,141,1
34,591,1
34,115,1
34,576,1
34,934,1
34,554,1
34,202,1
34,993,1
34,197,1
34,203,1
34,40,1
34,232,1
34,239,1
34,14,1
34,117,1
34,218,1
34,240,1
34,3,1
34,9,1
34,64,1
34,57,1
35,121,1
35,703,1
35,620,1
35,80,1
35,138,1
35,227,1
35,16,1
35,25,1
35,28,1
35,675,1
35,891,1
35,99,1
35,98,1
35,7,1
35,203,1
35,372,1
35,167,1
35,147,1
35,240,1
35,179,1
35,979,1
35,64,1
35,93,1
35,41,1
35,91,1
35,223,1
35,838,1
35,401,1
36,630,1
36,181,1
36,39,1
36,626,1
36,782,1
36,243,1
36,82,1
36,622,1
36,576,1
36,934,1
37,648,1
37,240,1
37,135,1
38,516,1
38,677,1
38,531,1
38,12,1
38,28,1
38,49,1
39,36,1
39,452,1
39,948,1
39,132,1
39,626,1
39,330,1
39,467,1
39,484,1
39,159,1
39,75,1
39,576,1
39,934,1
39,630,1
39,395,1
39,396,1
39,704,1
39,453,1
39,240,1
39,416,1
39,94,1
39,243,1
39,323,1
39,26,1
40,121,1
40,868,1
40,34,1
40,166,1
40,222,1
40,138,1
40,112,1
40,227,1
40,107,1
40,13,1
40,182,1
40,119,1
40,807,1
40,141,1
40,177,1
40,953,1
40,153,1
40,30,1
40,554,1
40,798,1
40,202,1
40,993,1
40,197,1
40,22,1
40,232,1
40,120,1
40,94,1
40,9,1
40,196,1
40,684,1
40,57,1
40,4,1
41,654,1
41,80,1
41,1008,1
41,635,1
41,103,1
41,565,1
41,5,1
41,227,1
41,899,1
41,52,1
41,217,1
41,737,1
41,98,1
41,624,1
41,348,1
41,710,1
41,104,1
41,167,1
41,147,1
41,179,1
41,93,1
41,35,1
41,176,1
41,220,1
42,759,1
42,866,1
42,495,1
42,401,1
42,404,1
43,18,1
915,945,1
915,929,1
915,499,1
915,695,1
915,566,1
915,561,1
915,27,1
915,841,1
915,994,1
915,123,1
915,905,1
915,908,1
915,333,1
915,877,1
915,625,1
915,694,1
915,606,1
915,835,1
45,280,1
45,995,1
45,672,1
45,706,1
45,148,1
46,126,1
46,419,1
46,87,1
46,696,1
46,725,1
46,544,1
46,206,1
46,804,1
46,590,1
46,54,1
46,788,1
46,910,1
47,795,1
47,199,1
47,175,1
47,829,1
47,530,1
47,696,1
47,133,1
47,231,1
48,402,1
48,991,1
48,405,1
48,443,1
48,421,1
48,714,1
48,547,1
48,349,1
48,865,1
48,637,1
48,303,1
48,730,1
48,767,1
48,266,1
48,397,1
48,993,1
48,531,1
48,130,1
48,468,1
48,436,1
48,463,1
48,370,1
48,71,1
48,581,1
48,488,1
48,355,1
48,26,1
48,805,1
49,12,1
49,62,1
49,38,1
49,584,1
49,765,1
50,336,1
50,81,1
50,955,1
50,822,1
50,96,1
50,971,1
50,60,1
50,5,1
50,254,1
50,610,1
50,1000,1
50,693,1
50,732,1
50,705,1
50,488,1
50,559,1
50,769,1
51,222,1
51,87,1
51,138,1
51,244,1
51,137,1
51,70,1
51,174,1
51,177,1
51,52,1
51,63,1
51,953,1
51,128,1
51,821,1
51,168,1
51,114,1
51,250,1
51,24,1
51,8,1
51,165,1
51,830,1
51,104,1
51,113,1
51,93,1
51,823,1
51,95,1
51,74,1
51,4,1
52,81,1
52,955,1
52,175,1
52,138,1
52,169,1
52,70,1
52,13,1
52,51,1
52,63,1
52,953,1
52,217,1
52,128,1
52,821,1
52,250,1
52,24,1
52,104,1
52,165,1
52,830,1
52,167,1
52,218,1
52,113,1
52,147,1
52,29,1
52,179,1
52,1000,1
52,823,1
52,41,1
52,95,1
52,6,1
52,220,1
52,838,1
53,531,1
53,996,1
53,755,1
53,520,1
53,153,1
53,729,1
54,654,1
54,46,1
54,21,1
54,868,1
54,105,1
54,126,1
54,419,1
54,10,1
54,84,1
54,543,1
54,137,1
54,251,1
54,212,1
54,344,1
54,20,1
54,231,1
54,30,1
54,19,1
54,688,1
54,822,1
54,234,1
54,22,1
54,530,1
54,869,1
54,660,1
54,696,1
54,69,1
54,725,1
54,65,1
54,967,1
54,29,1
54,93,1
54,149,1
54,804,1
54,590,1
54,6,1
54,77,1
54,838,1
54,152,1
54,910,1
54,969,1
55,158,1
55,175,1
55,234,1
55,239,1
55,172,1
55,65,1
